entrypoint = 0x80000400; // type:func
osViSetYScale = 0x800044A0; // type:func
osViSwapBuffer = 0x800044F0; // type:func
__osViSwapContext = 0x80004540; // type:func
osViBlack = 0x80004850; // type:func
osViExtendVStart = 0x800048B0; // type:func
__osExceptionPreamble = 0x800048C0; // type:func
__osException = 0x800048D0; // type:func
__osEnqueueAndYield = 0x80005094; // type:func
__osEnqueueThread = 0x800051A0; // type:func
__osPopThread = 0x800051E8; // type:func
__osNop = 0x800051F8; // type:func
__osDispatchThread = 0x80005200; // type:func
__osCleanupThread = 0x80005380; // type:func
__osDisableInt = 0x80005390; // type:func
__osRestoreInt = 0x80005400; // type:func
osSetIntMask = 0x80005420; // type:func
__osSetHWIntrRoutine = 0x800054D0; // type:func
__osGetHWIntrRoutine = 0x80005530; // type:func
osCreatePiManager = 0x80005560; // type:func
__osEPiRawStartDma = 0x800056E0; // type:func
osEPiReadIo = 0x80005AA0; // type:func
osEPiStartDma = 0x80005B00; // type:func
osCartRomInit = 0x80005BA0; // type:func
__osDevMgrMain = 0x80005D00; // type:func
__osPiCreateAccessQueue = 0x800061A0; // type:func
__osPiGetAccess = 0x800061F4; // type:func
__osPiRelAccess = 0x80006230; // type:func
skGetId = 0x80006260; // type:func
skLaunchSetup = 0x8000627C; // type:func
skLaunch = 0x80006298; // type:func
skRecryptListValid = 0x800062B4; // type:func
skRecryptBegin = 0x800062D0; // type:func
skRecryptData = 0x800062EC; // type:func
skRecryptComputeState = 0x80006308; // type:func
skRecryptEnd = 0x80006324; // type:func
skSignHash = 0x80006340; // type:func
skVerifyHash = 0x8000635C; // type:func
skGetConsumption = 0x80006378; // type:func
skAdvanceTicketWindow = 0x80006394; // type:func
skSetLimit = 0x800063B0; // type:func
skExit = 0x800063CC; // type:func
skKeepAlive = 0x800063E8; // type:func
skGetRandomKeyData = 0x80006404; // type:func
skDumpVirage = 0x80006420; // type:func
skTest2 = 0x8000643C; // type:func
skTest3 = 0x80006458; // type:func
skResetWindow = 0x80006474; // type:func
skValidateRls = 0x80006490; // type:func
osGetMemSize = 0x80006540; // type:func
__createSpeedParam = 0x80006550; // type:func
__osInitialize_common = 0x800065F0; // type:func
__osInitialize_autodetect = 0x800069D8; // type:func
osWritebackDCache = 0x800069E0; // type:func
osVirtualToPhysical = 0x80006A60; // type:func
bcopy = 0x80006AD0; // type:func
osJamMesg = 0x80006DF0; // type:func
osSetEventMesg = 0x80006F20; // type:func
__osGetCause = 0x80006FD0; // type:func
__osSetWatchLo = 0x80006FE0; // type:func
osGetCount = 0x80006FF0; // type:func
__osSetCompare = 0x800070D0; // type:func
__osSiRawReadIo = 0x80007160; // type:func
__osSiRawWriteIo = 0x800071B0; // type:func
osDestroyThread = 0x80007200; // type:func
osGetThreadPri = 0x800072E0; // type:func
osYieldThread = 0x80007300; // type:func
__osProbeTLB = 0x80007350; // type:func
osMapTLBRdb = 0x80007410; // type:func
osUnmapTLBAll = 0x80007470; // type:func
__osViInit = 0x800074C0; // type:func
__osViGetCurrentContext = 0x800075C0; // type:func
__osSetGlobalIntMask = 0x800075D0; // type:func
__osResetGlobalIntMask = 0x80007610; // type:func
__osPiRawStartDma = 0x80007660; // type:func
osPiGetCmdQueue = 0x80007740; // type:func
__osEPiRawReadIo = 0x80007770; // type:func
__osEPiRawWriteIo = 0x800078F0; // type:func
__osSiDeviceBusy = 0x80007A70; // type:func
__divdi3 = 0x80007AA0; // type:func
__moddi3 = 0x80008080; // type:func
__udivdi3 = 0x80008610; // type:func
__umoddi3 = 0x80008B80; // type:func
__cmpdi2 = 0x80009090; // type:func
__floatdidf = 0x800090E0; // type:func
__floatdisf = 0x80009130; // type:func
__fixunsdfdi = 0x800091F0; // type:func
__fixdfdi = 0x800093F0; // type:func
__fixunssfdi = 0x80009460; // type:func
__fixsfdi = 0x80009660; // type:func
EnAObj_SetupAction = 0x80018A40; // type:func
EnAObj_Init = 0x80018A4C; // type:func
EnAObj_Destroy = 0x80018D8C; // type:func
EnAObj_WaitFinishedTalking = 0x80018DE8; // type:func
EnAObj_SetupWaitTalk = 0x80018E18; // type:func
EnAObj_WaitTalk = 0x80018E40; // type:func
EnAObj_SetupBlockRot = 0x80018EF4; // type:func
EnAObj_BlockRot = 0x80018F44; // type:func
EnAObj_SetupBoulderFragment = 0x80019064; // type:func
EnAObj_BoulderFragment = 0x8001908C; // type:func
EnAObj_SetupBlock = 0x800191AC; // type:func
EnAObj_Block = 0x800191EC; // type:func
EnAObj_Update = 0x800192D4; // type:func
EnAObj_Draw = 0x800193F0; // type:func
EnItem00_SetupAction = 0x800194E0; // type:func
EnItem00_Init = 0x800194EC; // type:func
EnItem00_Destroy = 0x80019B54; // type:func
func_8001DFC8 = 0x80019B80; // type:func
func_8001E1C8 = 0x80019D80; // type:func
func_8001E304 = 0x80019EBC; // type:func
EnItem00_Collected = 0x8001A180; // type:func
EnItem00_Update = 0x8001A2D8; // type:func
EnItem00_Draw = 0x8001A958; // type:func
EnItem00_DrawRupee = 0x8001AAF0; // type:func
EnItem00_DrawCollectible = 0x8001AC08; // type:func
EnItem00_DrawHeartContainer = 0x8001AD48; // type:func
EnItem00_DrawHeartPiece = 0x8001AE40; // type:func
func_8001F404 = 0x8001AED8; // type:func
Item_DropCollectible = 0x8001B020; // type:func
Item_DropCollectible2 = 0x8001B258; // type:func
Item_DropCollectibleRandom = 0x8001B42C; // type:func
EffectBlure_AddVertex = 0x8001B8E0; // type:func
EffectBlure_AddSpace = 0x8001BC04; // type:func
EffectBlure_InitElements = 0x8001BC48; // type:func
EffectBlure_Init1 = 0x8001BD00; // type:func
EffectBlure_Init2 = 0x8001BE10; // type:func
EffectBlure_Destroy = 0x8001BF44; // type:func
EffectBlure_Update = 0x8001BF50; // type:func
EffectBlure_UpdateFlags = 0x8001C3B4; // type:func
EffectBlure_GetComputedValues = 0x8001C524; // type:func
EffectBlure_SetupSmooth = 0x8001CA38; // type:func
EffectBlure_DrawElemNoInterpolation = 0x8001CA6C; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x8001CF40; // type:func
EffectBlure_DrawSmooth = 0x8001D8CC; // type:func
EffectBlure_SetupSimple = 0x8001DB9C; // type:func
EffectBlure_SetupSimpleAlt = 0x8001DBD4; // type:func
EffectBlure_DrawSimpleVertices = 0x8001DE3C; // type:func
EffectBlure_DrawSimple = 0x8001E31C; // type:func
EffectBlure_Draw = 0x8001E828; // type:func
EffectShieldParticle_Init = 0x8001ED10; // type:func
EffectShieldParticle_Destroy = 0x8001EF48; // type:func
EffectShieldParticle_Update = 0x8001EFD4; // type:func
EffectShieldParticle_GetColors = 0x8001F138; // type:func
EffectShieldParticle_Draw = 0x8001FE58; // type:func
EffectSpark_Init = 0x80020370; // type:func
EffectSpark_Destroy = 0x8002074C; // type:func
EffectSpark_Update = 0x80020758; // type:func
EffectSpark_Draw = 0x8002081C; // type:func
func_80026230 = 0x80021A20; // type:func
func_80026400 = 0x80021BC8; // type:func
func_80026608 = 0x80021DAC; // type:func
func_80026690 = 0x80021DF0; // type:func
func_80026860 = 0x80021F98; // type:func
func_80026A6C = 0x80022184; // type:func
Effect_GetPlayState = 0x800221D0; // type:func
Effect_GetByIndex = 0x800221E0; // type:func
Effect_InitStatus = 0x800222F0; // type:func
Effect_InitContext = 0x80022304; // type:func
Effect_Add = 0x800223AC; // type:func
Effect_DrawAll = 0x8002252C; // type:func
Effect_UpdateAll = 0x80022628; // type:func
Effect_Delete = 0x80022754; // type:func
Effect_DeleteAll = 0x80022860; // type:func
EffectSs_InitInfo = 0x80022950; // type:func
EffectSs_ClearAll = 0x80022A34; // type:func
EffectSs_Delete = 0x80022AF4; // type:func
EffectSs_Reset = 0x80022B54; // type:func
EffectSs_FindSlot = 0x80022BE8; // type:func
EffectSs_Insert = 0x80022D20; // type:func
EffectSs_Spawn = 0x80022DB8; // type:func
EffectSs_Update = 0x80022F60; // type:func
EffectSs_UpdateAll = 0x80023000; // type:func
EffectSs_Draw = 0x800230BC; // type:func
EffectSs_DrawAll = 0x80023100; // type:func
EffectSs_LerpInv = 0x8002324C; // type:func
EffectSs_LerpS16 = 0x800232B0; // type:func
EffectSs_LerpU8 = 0x80023304; // type:func
EffectSs_DrawGEffect = 0x800233F0; // type:func
EffectSsDust_Spawn = 0x8002362C; // type:func
func_8002829C = 0x800236E0; // type:func
func_80028304 = 0x80023748; // type:func
func_8002836C = 0x800237B0; // type:func
func_800283D4 = 0x80023818; // type:func
func_8002843C = 0x80023880; // type:func
func_800284A4 = 0x800238E8; // type:func
func_80028510 = 0x80023954; // type:func
func_8002857C = 0x800239C0; // type:func
func_800285EC = 0x80023A30; // type:func
func_8002865C = 0x80023AA0; // type:func
func_800286CC = 0x80023B10; // type:func
func_8002873C = 0x80023B80; // type:func
func_800287AC = 0x80023BF0; // type:func
func_8002881C = 0x80023C60; // type:func
func_80028858 = 0x80023C9C; // type:func
func_80028894 = 0x80023CD8; // type:func
func_80028990 = 0x80023DD4; // type:func
func_80028A54 = 0x80023E98; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x80023F5C; // type:func
EffectSsKiraKira_SpawnSmall = 0x80023FB8; // type:func
EffectSsKiraKira_SpawnDispersed = 0x80023FF4; // type:func
EffectSsKiraKira_SpawnFocused = 0x80024130; // type:func
EffectSsBomb_Spawn = 0x80024208; // type:func
EffectSsBomb2_SpawnFade = 0x80024260; // type:func
EffectSsBomb2_SpawnLayered = 0x800242C8; // type:func
EffectSsBlast_Spawn = 0x80024338; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x800243C8; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8002441C; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x80024468; // type:func
EffectSsGSpk_SpawnAccel = 0x800244A4; // type:func
EffectSsGSpk_SpawnNoAccel = 0x80024534; // type:func
EffectSsGSpk_SpawnFuse = 0x800245C8; // type:func
EffectSsGSpk_SpawnRandColor = 0x8002461C; // type:func
EffectSsGSpk_SpawnSmall = 0x80024720; // type:func
EffectSsDFire_Spawn = 0x80024764; // type:func
EffectSsDFire_SpawnFixedScale = 0x800247E4; // type:func
EffectSsBubble_Spawn = 0x80024828; // type:func
EffectSsGRipple_Spawn = 0x80024888; // type:func
EffectSsGSplash_Spawn = 0x800248E0; // type:func
EffectSsGMagma_Spawn = 0x80024974; // type:func
EffectSsGFire_Spawn = 0x800249AC; // type:func
EffectSsLightning_Spawn = 0x800249E4; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x80024A5C; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x80024AD8; // type:func
EffectSsHahen_Spawn = 0x80024B68; // type:func
EffectSsHahen_SpawnBurst = 0x80024BE8; // type:func
EffectSsStick_Spawn = 0x80024D30; // type:func
EffectSsSibuki_Spawn = 0x80024D84; // type:func
EffectSsSibuki_SpawnBurst = 0x80024DF4; // type:func
EffectSsSibuki2_Spawn = 0x80024F78; // type:func
EffectSsGMagma2_Spawn = 0x80024FD8; // type:func
EffectSsStone1_Spawn = 0x80025048; // type:func
EffectSsHitMark_Spawn = 0x8002509C; // type:func
EffectSsHitMark_SpawnFixedScale = 0x800250F4; // type:func
EffectSsHitMark_SpawnCustomScale = 0x80025118; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x80025144; // type:func
EffectSsFhgFlash_SpawnShock = 0x800251B0; // type:func
EffectSsKFire_Spawn = 0x80025214; // type:func
EffectSsSolderSrchBall_Spawn = 0x8002527C; // type:func
EffectSsKakera_Spawn = 0x800252E4; // type:func
EffectSsIcePiece_Spawn = 0x8002539C; // type:func
EffectSsIcePiece_SpawnBurst = 0x80025404; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x80025598; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x80025638; // type:func
EffectSsEnIce_Spawn = 0x80025704; // type:func
EffectSsFireTail_Spawn = 0x8002578C; // type:func
EffectSsFireTail_SpawnFlame = 0x80025824; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x800258E8; // type:func
EffectSsEnFire_SpawnVec3f = 0x80025938; // type:func
EffectSsEnFire_SpawnVec3s = 0x800259B0; // type:func
EffectSsExtra_Spawn = 0x80025A5C; // type:func
EffectSsFCircle_Spawn = 0x80025AC4; // type:func
EffectSsDeadDb_Spawn = 0x80025B20; // type:func
EffectSsDeadDd_Spawn = 0x80025BD8; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x80025C8C; // type:func
EffectSsDeadDs_Spawn = 0x80025CFC; // type:func
EffectSsDeadDs_SpawnStationary = 0x80025D74; // type:func
EffectSsDeadSound_Spawn = 0x80025DC4; // type:func
EffectSsDeadSound_SpawnStationary = 0x80025E5C; // type:func
EffectSsIceSmoke_Spawn = 0x80025EAC; // type:func
FlagSet_Update = 0x80025F10; // type:func
Overlay_LoadGameState = 0x80026330; // type:func
Overlay_FreeGameState = 0x80026458; // type:func
ActorOverlayTable_LogPrint = 0x80031AC0; // type:func
ActorOverlayTable_FaultPrint = 0x80031AC8; // type:func
ActorOverlayTable_Init = 0x80031BA0; // type:func
ActorOverlayTable_Cleanup = 0x80031BE0; // type:func
SSNode_SetValue = 0x80031C10; // type:func
SSList_SetNull = 0x80031C2C; // type:func
SSNodeList_SetSSListHead = 0x80031C3C; // type:func
DynaSSNodeList_SetSSListHead = 0x80031C94; // type:func
DynaSSNodeList_Initialize = 0x80031CEC; // type:func
DynaSSNodeList_Alloc = 0x80031D00; // type:func
DynaSSNodeList_ResetCount = 0x80031D50; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x80031D5C; // type:func
BgCheck_Vec3sToVec3f = 0x80031D8C; // type:func
BgCheck_Vec3fToVec3s = 0x80031DD0; // type:func
CollisionPoly_GetMinY = 0x80031E14; // type:func
CollisionPoly_GetNormalF = 0x80031EC0; // type:func
func_80038A28 = 0x80031F18; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8003206C; // type:func
CollisionPoly_GetVertices = 0x800320D4; // type:func
CollisionPoly_GetVerticesByBgId = 0x80032174; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x800321F4; // type:func
CollisionPoly_CheckYIntersect = 0x80032328; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x800323D4; // type:func
CollisionPoly_CheckXIntersectApprox = 0x80032414; // type:func
CollisionPoly_CheckZIntersectApprox = 0x800324B8; // type:func
CollisionPoly_LineVsPoly = 0x8003255C; // type:func
CollisionPoly_SphVsPoly = 0x8003283C; // type:func
StaticLookup_AddPolyToSSList = 0x8003290C; // type:func
StaticLookup_AddPoly = 0x80032B2C; // type:func
BgCheck_RaycastDownStaticList = 0x80032BC0; // type:func
BgCheck_RaycastDownStatic = 0x80032DFC; // type:func
BgCheck_ComputeWallDisplacement = 0x80032F14; // type:func
BgCheck_SphVsStaticWall = 0x80032FC4; // type:func
BgCheck_CheckStaticCeiling = 0x80033858; // type:func
BgCheck_CheckLineAgainstSSList = 0x80033A30; // type:func
BgCheck_CheckLineInSubdivision = 0x80033C54; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x80033DE0; // type:func
BgCheck_SphVsFirstStaticPoly = 0x80033FB0; // type:func
BgCheck_GetNearestStaticLookup = 0x800340E8; // type:func
BgCheck_GetStaticLookup = 0x8003419C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x80034268; // type:func
BgCheck_GetSubdivisionMinBounds = 0x80034348; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x800344EC; // type:func
BgCheck_GetPolySubdivisionBounds = 0x800346B8; // type:func
BgCheck_PolyIntersectsSubdivision = 0x80034868; // type:func
BgCheck_InitializeStaticLookup = 0x80034FBC; // type:func
BgCheck_IsSpotScene = 0x800353BC; // type:func
BgCheck_TryGetCustomMemsize = 0x80035400; // type:func
BgCheck_SetSubdivisionDimension = 0x80035498; // type:func
BgCheck_Allocate = 0x80035520; // type:func
BgCheck_GetCollisionHeader = 0x80035904; // type:func
BgCheck_PosInStaticBoundingBox = 0x8003596C; // type:func
BgCheck_RaycastDownImpl = 0x80035A28; // type:func
BgCheck_CameraRaycastDown1 = 0x80035BF8; // type:func
BgCheck_EntityRaycastDown1 = 0x80035C54; // type:func
BgCheck_EntityRaycastDown2 = 0x80035CB0; // type:func
BgCheck_EntityRaycastDown3 = 0x80035D04; // type:func
BgCheck_EntityRaycastDown4 = 0x80035D68; // type:func
BgCheck_EntityRaycastDown5 = 0x80035DD0; // type:func
BgCheck_EntityRaycastDown6 = 0x80035E28; // type:func
BgCheck_EntityRaycastDown7 = 0x80035E8C; // type:func
BgCheck_AnyRaycastDown1 = 0x80035EF4; // type:func
BgCheck_AnyRaycastDown2 = 0x80035FA8; // type:func
BgCheck_CameraRaycastDown2 = 0x80036060; // type:func
BgCheck_EntityRaycastDownWalls = 0x800360C4; // type:func
BgCheck_EntityRaycastDown9 = 0x8003612C; // type:func
BgCheck_CheckWallImpl = 0x80036190; // type:func
BgCheck_EntitySphVsWall1 = 0x800367CC; // type:func
BgCheck_EntitySphVsWall2 = 0x80036830; // type:func
BgCheck_EntitySphVsWall3 = 0x80036894; // type:func
BgCheck_EntitySphVsWall4 = 0x800368FC; // type:func
BgCheck_CheckCeilingImpl = 0x80036968; // type:func
BgCheck_AnyCheckCeiling = 0x80036A88; // type:func
BgCheck_EntityCheckCeiling = 0x80036AD4; // type:func
BgCheck_CheckLineImpl = 0x80036B24; // type:func
BgCheck_GetBccFlags = 0x80037004; // type:func
BgCheck_CameraLineTest1 = 0x8003704C; // type:func
BgCheck_CameraLineTest2 = 0x800370D8; // type:func
BgCheck_EntityLineTest1 = 0x80037164; // type:func
BgCheck_EntityLineTest2 = 0x800371F0; // type:func
BgCheck_EntityLineTest3 = 0x80037280; // type:func
BgCheck_ProjectileLineTest = 0x8003730C; // type:func
BgCheck_AnyLineTest1 = 0x80037398; // type:func
BgCheck_AnyLineTest2 = 0x800373DC; // type:func
BgCheck_AnyLineTest3 = 0x80037468; // type:func
BgCheck_SphVsFirstPolyImpl = 0x800374F4; // type:func
BgCheck_SphVsFirstPoly = 0x800375B8; // type:func
BgCheck_SphVsFirstWall = 0x800375FC; // type:func
SSNodeList_Initialize = 0x80037644; // type:func
SSNodeList_Alloc = 0x8003765C; // type:func
SSNodeList_GetNextNode = 0x800376CC; // type:func
SSNodeList_GetNextNodeIdx = 0x80037708; // type:func
ScaleRotPos_Initialize = 0x8003771C; // type:func
ScaleRotPos_SetValue = 0x8003775C; // type:func
ScaleRotPos_Equals = 0x800377AC; // type:func
DynaLookup_ResetLists = 0x80037880; // type:func
DynaLookup_Reset = 0x800378C0; // type:func
DynaLookup_ResetVtxStartIndex = 0x800378E0; // type:func
BgActor_Initialize = 0x800378EC; // type:func
BgActor_SetActor = 0x8003794C; // type:func
BgActor_IsTransformUnchanged = 0x80037A04; // type:func
DynaPoly_NullPolyList = 0x80037A2C; // type:func
DynaPoly_AllocPolyList = 0x80037A38; // type:func
DynaPoly_NullVtxList = 0x80037A74; // type:func
DynaPoly_AllocVtxList = 0x80037A80; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80037AC8; // type:func
DynaPoly_IsBgIdBgActor = 0x80037B14; // type:func
DynaPoly_Init = 0x80037B34; // type:func
DynaPoly_Alloc = 0x80037B80; // type:func
DynaPoly_SetBgActor = 0x80037C54; // type:func
DynaPoly_GetActor = 0x80037D14; // type:func
DynaPoly_DisableCollision = 0x80037D88; // type:func
DynaPoly_EnableCollision = 0x80037DE0; // type:func
DynaPoly_DisableCeilingCollision = 0x80037E38; // type:func
DynaPoly_EnableCeilingCollision = 0x80037E90; // type:func
DynaPoly_DeleteBgActor = 0x80037EE8; // type:func
DynaPoly_InvalidateLookup = 0x80037F70; // type:func
DynaPoly_AddBgActorToLookup = 0x80037F88; // type:func
DynaPoly_UnsetAllInteractFlags = 0x800388D4; // type:func
DynaPoly_UpdateContext = 0x8003896C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80038AD8; // type:func
BgCheck_RaycastDownDynaList = 0x80038B68; // type:func
BgCheck_RaycastDownDyna = 0x80038D50; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x800391F8; // type:func
BgCheck_SphVsDynaWall = 0x800398BC; // type:func
BgCheck_CheckDynaCeilingList = 0x80039AF8; // type:func
BgCheck_CheckDynaCeiling = 0x80039D54; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x80039EB8; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003A03C; // type:func
BgCheck_CheckLineAgainstDyna = 0x8003A158; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x8003A310; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x8003A428; // type:func
BgCheck_SphVsFirstDynaPoly = 0x8003A568; // type:func
CollisionHeader_SegmentedToVirtual = 0x8003A6C0; // type:func
CollisionHeader_GetVirtual = 0x8003A7A4; // type:func
func_800418D0 = 0x8003A7F8; // type:func
BgCheck_ResetPolyCheckTbl = 0x8003A8A0; // type:func
SurfaceType_GetData = 0x8003A8D8; // type:func
SurfaceType_GetBgCamIndex = 0x8003A950; // type:func
BgCheck_GetBgCamSettingImpl = 0x8003A974; // type:func
BgCheck_GetBgCamSetting = 0x8003A9BC; // type:func
BgCheck_GetBgCamCountImpl = 0x8003AA50; // type:func
BgCheck_GetBgCamCount = 0x8003AAAC; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x8003AB40; // type:func
BgCheck_GetBgCamFuncData = 0x8003ABC8; // type:func
SurfaceType_GetExitIndex = 0x8003AC5C; // type:func
SurfaceType_GetFloorType = 0x8003AC84; // type:func
func_80041D70 = 0x8003ACAC; // type:func
SurfaceType_GetWallType = 0x8003ACD4; // type:func
SurfaceType_GetWallFlags = 0x8003ACFC; // type:func
SurfaceType_CheckWallFlag0 = 0x8003AD2C; // type:func
SurfaceType_CheckWallFlag1 = 0x8003AD60; // type:func
SurfaceType_CheckWallFlag2 = 0x8003AD94; // type:func
SurfaceType_GetFloorProperty2 = 0x8003ADC8; // type:func
SurfaceType_GetFloorProperty = 0x8003ADF0; // type:func
SurfaceType_IsSoft = 0x8003AE18; // type:func
SurfaceType_IsHorseBlocked = 0x8003AE40; // type:func
SurfaceType_GetMaterial = 0x8003AE68; // type:func
SurfaceType_GetSfxOffset = 0x8003AE8C; // type:func
SurfaceType_GetFloorEffect = 0x8003AED4; // type:func
SurfaceType_GetLightSetting = 0x8003AEFC; // type:func
SurfaceType_GetEcho = 0x8003AF24; // type:func
SurfaceType_CanHookshot = 0x8003AF4C; // type:func
SurfaceType_IsIgnoredByEntities = 0x8003AF74; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x8003AFB0; // type:func
SurfaceType_IsFloorConveyor = 0x8003AFEC; // type:func
SurfaceType_GetConveyorSpeed = 0x8003B028; // type:func
SurfaceType_GetConveyorDirection = 0x8003B050; // type:func
func_80042108 = 0x8003B078; // type:func
WaterBox_GetSurface1 = 0x8003B0AC; // type:func
WaterBox_GetSurfaceImpl = 0x8003B1B8; // type:func
WaterBox_GetSurface2 = 0x8003B310; // type:func
WaterBox_GetBgCamIndex = 0x8003B4AC; // type:func
WaterBox_GetBgCamSetting = 0x8003B4C0; // type:func
WaterBox_GetLightIndex = 0x8003B518; // type:func
func_800425B0 = 0x8003B530; // type:func
func_80042708 = 0x8003B688; // type:func
func_800427B4 = 0x8003B738; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x8003B7F0; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003B92C; // type:func
func_80043334 = 0x8003B9C0; // type:func
DynaPolyActor_TransformCarriedActor = 0x8003BA30; // type:func
DynaPolyActor_Init = 0x8003BB10; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x8003BB34; // type:func
DynaPolyActor_SetActorOnTop = 0x8003BB40; // type:func
DynaPolyActor_SetPlayerOnTop = 0x8003BB54; // type:func
DynaPoly_SetPlayerOnTop = 0x8003BB68; // type:func
DynaPolyActor_SetPlayerAbove = 0x8003BB98; // type:func
DynaPoly_SetPlayerAbove = 0x8003BBAC; // type:func
func_80043538 = 0x8003BBDC; // type:func
DynaPolyActor_IsActorOnTop = 0x8003BBF0; // type:func
DynaPolyActor_IsPlayerOnTop = 0x8003BC14; // type:func
DynaPolyActor_IsPlayerAbove = 0x8003BC38; // type:func
func_800435B4 = 0x8003BC5C; // type:func
func_800435D8 = 0x8003BC80; // type:func
DamageTable_Get = 0x800504D0; // type:func
DamageTable_Clear = 0x800504FC; // type:func
Path_GetByIndex = 0x8007EC70; // type:func
Path_OrientAndGetDistSq = 0x8007ECB4; // type:func
Path_CopyLastPoint = 0x8007EDA0; // type:func
FrameAdvance_Init = 0x8007EE40; // type:func
FrameAdvance_Update = 0x8007EE50; // type:func
Player_SetBootData = 0x8007EEF0; // type:func
Player_InBlockingCsMode = 0x8007F07C; // type:func
Player_InCsMode = 0x8007F12C; // type:func
func_8008E9C4 = 0x8007F168; // type:func
Player_IsChildWithHylianShield = 0x8007F178; // type:func
Player_ActionToModelGroup = 0x8007F1A0; // type:func
Player_SetModelsForHoldingShield = 0x8007F1EC; // type:func
Player_SetModels = 0x8007F2D8; // type:func
Player_SetModelGroup = 0x8007F3B0; // type:func
func_8008EC70 = 0x8007F41C; // type:func
