ovl_Bg_Spot17_Funen,13132192,13132976,13132192,0
ovl_Bg_Spot18_Basket,13132976,13137184,13132976,0
ovl_Bg_Spot18_Futa,13137184,13137584,13137184,0
ovl_Bg_Spot18_Obj,13137584,13140336,13137584,0
ovl_Bg_Spot18_Shutter,13140336,13141680,13140336,0
ovl_Bg_Sst_Floor,13141680,13143200,13141680,0
ovl_Bg_Toki_Hikari,13143200,13147104,13143200,0
ovl_Bg_Toki_Swd,13147104,13152928,13147104,0
ovl_Bg_Treemouth,13152928,13158784,13152928,0
ovl_Bg_Umajump,13158784,13159168,13158784,0
ovl_Bg_Vb_Sima,13159168,13161120,13159168,0
ovl_Bg_Ydan_Hasi,13161120,13163232,13161120,0
ovl_Bg_Ydan_Maruta,13163232,13164976,13163232,0
ovl_Bg_Ydan_Sp,13164976,13171136,13164976,0
ovl_Bg_Zg,13171136,13172528,13171136,0
ovl_Boss_Dodongo,13172528,13212512,13172528,0
ovl_Boss_Fd,13212512,13243408,13212512,0
ovl_Boss_Fd2,13243408,13260304,13243408,0
ovl_Boss_Ganon,13260304,13402464,13260304,0
ovl_Boss_Ganon2,13402464,13475136,13402464,0
ovl_Boss_Ganondrof,13475136,13496592,13475136,0
ovl_Boss_Goma,13496592,13521408,13496592,0
ovl_Boss_Mo,13521408,13570496,13521408,0
ovl_Boss_Sst,13570496,13621376,13570496,0
ovl_Boss_Tw,13621376,13702128,13621376,0
ovl_Boss_Va,13702128,13762688,13702128,0
ovl_Demo_6K,13762688,13775360,13762688,0
ovl_Demo_Du,13775360,13790176,13775360,0
ovl_Demo_Ec,13790176,13805184,13790176,0
ovl_Demo_Effect,13805184,13830848,13805184,0
ovl_Demo_Ext,13830848,13833584,13830848,0
ovl_Demo_Geff,13833584,13836384,13833584,0
ovl_Demo_Gj,13836384,13852576,13836384,0
ovl_Demo_Go,13852576,13856160,13852576,0
ovl_Demo_Gt,13856160,13879856,13856160,0
ovl_Demo_Ik,13879856,13886224,13879856,0
ovl_Demo_Im,13886224,13903280,13886224,0
ovl_Demo_Kankyo,13903280,13919920,13903280,0
ovl_Demo_Kekkai,13919920,13925184,13919920,0
ovl_Demo_Sa,13925184,13936912,13925184,0
ovl_Demo_Shd,13936912,13946272,13936912,0
ovl_Demo_Tre_Lgt,13946272,13948368,13946272,0
ovl_Door_Ana,13948368,13950144,13948368,0
ovl_Door_Gerudo,13950144,13951792,13950144,0
ovl_Door_Killer,13951792,13957504,13951792,0
ovl_Door_Shutter,13957504,13966592,13957504,0
ovl_Door_Toki,13966592,13966944,13966592,0
ovl_Door_Warp1,13966944,13984640,13966944,0
ovl_Efc_Erupc,13984640,13987744,13984640,0
ovl_Eff_Dust,13987744,13993088,13987744,0
ovl_Effect_Ss_Blast,13993088,13994112,13993088,0
ovl_Effect_Ss_Bomb,13994112,13995296,13994112,0
ovl_Effect_Ss_Bomb2,13995296,13997840,13995296,0
ovl_Effect_Ss_Bubble,13997840,13999136,13997840,0
ovl_Effect_Ss_D_Fire,13999136,14000496,13999136,0
ovl_Effect_Ss_Dead_Db,14000496,14001840,14000496,0
ovl_Effect_Ss_Dead_Dd,14001840,14003424,14001840,0
ovl_Effect_Ss_Dead_Ds,14003424,14004736,14003424,0
ovl_Effect_Ss_Dead_Sound,14004736,14005120,14004736,0
ovl_Effect_Ss_Dt_Bubble,14005120,14006688,14005120,0
ovl_Effect_Ss_Dust,14006688,14008880,14006688,0
ovl_Effect_Ss_En_Fire,14008880,14010880,14008880,0
ovl_Effect_Ss_En_Ice,14010880,14013328,14010880,0
ovl_Effect_Ss_Extra,14013328,14014448,14013328,0
ovl_Effect_Ss_Fcircle,14014448,14015792,14014448,0
ovl_Effect_Ss_Fhg_Flash,14015792,14020112,14015792,0
ovl_Effect_Ss_Fire_Tail,14020112,14022048,14020112,0
ovl_Effect_Ss_G_Fire,14022048,14022688,14022048,0
ovl_Effect_Ss_G_Magma,14022688,14023280,14022688,0
ovl_Effect_Ss_G_Magma2,14023280,14024752,14023280,0
ovl_Effect_Ss_G_Ripple,14024752,14026240,14024752,0
ovl_Effect_Ss_G_Spk,14026240,14027792,14026240,0
ovl_Effect_Ss_G_Splash,14027792,14028992,14027792,0
ovl_Effect_Ss_Hahen,14028992,14030880,14028992,0
ovl_Effect_Ss_HitMark,14030880,14032336,14030880,0
ovl_Effect_Ss_Ice_Piece,14032336,14033600,14032336,0
ovl_Effect_Ss_Ice_Smoke,14033600,14035072,14033600,0
ovl_Effect_Ss_K_Fire,14035072,14036304,14035072,0
ovl_Effect_Ss_Kakera,14036304,14040800,14036304,0
ovl_Effect_Ss_KiraKira,14040800,14042560,14040800,0
ovl_Effect_Ss_Lightning,14042560,14044416,14042560,0
ovl_Effect_Ss_Sibuki,14044416,14046256,14044416,0
ovl_Effect_Ss_Sibuki2,14046256,14047232,14046256,0
ovl_Effect_Ss_Solder_Srch_Ball,14047232,14047648,14047232,0
ovl_Effect_Ss_Stick,14047648,14048720,14047648,0
ovl_Effect_Ss_Stone1,14048720,14049776,14048720,0
ovl_Elf_Msg,14049776,14052816,14049776,0
ovl_Elf_Msg2,14052816,14054896,14052816,0
ovl_En_Am,14054896,14064192,14054896,0
ovl_En_Ani,14064192,14067696,14064192,0
ovl_En_Anubice,14067696,14072944,14067696,0
ovl_En_Anubice_Fire,14072944,14076624,14072944,0
ovl_En_Anubice_Tag,14076624,14077600,14076624,0
ovl_En_Arow_Trap,14077600,14077936,14077600,0
ovl_En_Arrow,14077936,14084048,14077936,0
ovl_En_Attack_Niw,14084048,14088736,14084048,0
ovl_En_Ba,14088736,14096816,14088736,0
ovl_En_Bb,14096816,14112512,14096816,0
ovl_En_Bdfire,14112512,14115632,14112512,0
ovl_En_Bigokuta,14115632,14126960,14115632,0
ovl_En_Bili,14126960,14135936,14126960,0
ovl_En_Bird,14135936,14137136,14135936,0
ovl_En_Blkobj,14137136,14138784,14137136,0
ovl_En_Bom,14138784,14142720,14138784,0
ovl_En_Bom_Bowl_Man,14142720,14148880,14142720,0
ovl_En_Bom_Bowl_Pit,14148880,14151424,14148880,0
ovl_En_Bom_Chu,14151424,14157360,14151424,0
ovl_En_Bombf,14157360,14162768,14157360,0
ovl_En_Boom,14162768,14165136,14162768,0
ovl_En_Box,14165136,14172624,14165136,0
ovl_En_Brob,14172624,14176960,14172624,0
ovl_En_Bubble,14176960,14182192,14176960,0
ovl_En_Butte,14182192,14187936,14182192,0
ovl_En_Bw,14187936,14201248,14187936,0
ovl_En_Bx,14201248,14204240,14201248,0
ovl_En_Changer,14204240,14208112,14204240,0
ovl_En_Clear_Tag,14208112,14244496,14208112,0
ovl_En_Cow,14244496,14249680,14244496,0
ovl_En_Crow,14249680,14255424,14249680,0
ovl_En_Cs,14255424,14260160,14255424,0
ovl_En_Daiku,14260160,14266288,14260160,0
ovl_En_Daiku_Kakariko,14266288,14271584,14266288,0
ovl_En_Dekubaba,14271584,14287344,14271584,0
ovl_En_Dekunuts,14287344,14293456,14287344,0
ovl_En_Dh,14293456,14300432,14293456,0
ovl_En_Dha,14300432,14304512,14300432,0
ovl_En_Diving_Game,14304512,14311392,14304512,0
ovl_En_Dns,14311392,14316912,14311392,0
ovl_En_Dnt_Demo,14316912,14321520,14316912,0
ovl_En_Dnt_Jiji,14321520,14327632,14321520,0
ovl_En_Dnt_Nomal,14327632,14340176,14327632,0
ovl_En_Dodojr,14340176,14348000,14340176,0
ovl_En_Dodongo,14348000,14359648,14348000,0
ovl_En_Dog,14359648,14364256,14359648,0
ovl_En_Door,14364256,14367936,14364256,0
ovl_En_Ds,14367936,14371008,14367936,0
ovl_En_Du,14371008,14377856,14371008,0
ovl_En_Dy_Extra,14377856,14379552,14377856,0
ovl_En_Eg,14379552,14380080,14379552,0
ovl_En_Eiyer,14380080,14387392,14380080,0
ovl_En_Elf,14387392,14406576,14387392,0
ovl_En_Encount1,14406576,14411296,14406576,0
ovl_En_Encount2,14411296,14416688,14411296,0
ovl_En_Ex_Item,14416688,14422176,14416688,0
ovl_En_Ex_Ruppy,14422176,14426960,14422176,0
ovl_En_Fd,14426960,14438720,14426960,0
ovl_En_Fd_Fire,14438720,14442224,14438720,0
ovl_En_Fhg_Fire,14442224,14452912,14442224,0
ovl_En_Fire_Rock,14452912,14458112,14452912,0
ovl_En_Firefly,14458112,14466832,14458112,0
ovl_En_Fish,14466832,14475680,14466832,0
ovl_En_Floormas,14475680,14489136,14475680,0
ovl_En_Fr,14489136,14501024,14489136,0
ovl_En_Fu,14501024,14504480,14501024,0
ovl_En_Fw,14504480,14510656,14504480,0
ovl_En_Fz,14510656,14519104,14510656,0
ovl_En_G_Switch,14519104,14526944,14519104,0
ovl_En_Ganon_Mant,14526944,14544000,14526944,0
ovl_En_Ganon_Organ,14544000,14573056,14544000,0
ovl_En_Gb,14573056,14579184,14573056,0
ovl_En_Ge1,14579184,14587984,14579184,0
ovl_En_Ge2,14587984,14594720,14587984,0
ovl_En_Ge3,14594720,14598032,14594720,0
ovl_En_GeldB,14598032,14619600,14598032,0
ovl_En_GirlA,14619600,14631776,14619600,0
ovl_En_Gm,14631776,14635504,14631776,0
ovl_En_Go,14635504,14653872,14635504,0
ovl_En_Go2,14653872,14678848,14653872,0
ovl_En_Goma,14678848,14690592,14678848,0
ovl_En_Goroiwa,14690592,14700448,14690592,0
ovl_En_Gs,14700448,14708384,14700448,0
ovl_En_Guest,14708384,14711248,14708384,0
ovl_En_Hata,14711248,14712656,14711248,0
ovl_En_Heishi1,14712656,14719776,14712656,0
ovl_En_Heishi2,14719776,14729920,14719776,0
ovl_En_Heishi3,14729920,14732624,14729920,0
ovl_En_Heishi4,14732624,14737024,14732624,0
ovl_En_Hintnuts,14737024,14743696,14737024,0
ovl_En_Holl,14743696,14747824,14743696,0
ovl_En_Honotrap,14747824,14753648,14747824,0
ovl_En_Horse,14753648,14803408,14753648,0
ovl_En_Horse_Game_Check,14803408,14807776,14803408,0
ovl_En_Horse_Ganon,14807776,14811216,14807776,0
ovl_En_Horse_Link_Child,14811216,14819024,14811216,0
ovl_En_Horse_Normal,14819024,14828880,14819024,0
ovl_En_Horse_Zelda,14828880,14831648,14828880,0
ovl_En_Hs,14831648,14834720,14831648,0
ovl_En_Hs2,14834720,14836272,14834720,0
ovl_En_Hy,14836272,14851184,14836272,0
ovl_En_Ice_Hono,14851184,14856080,14851184,0
ovl_En_Ik,14856080,14875680,14856080,0
ovl_En_In,14875680,14887568,14875680,0
ovl_En_Insect,14887568,14897360,14887568,0
ovl_En_Ishi,14897360,14934768,14897360,0
ovl_En_It,14934768,14935152,14934768,0
ovl_En_Jj,14935152,14940800,14935152,0
ovl_En_Js,14940800,14943248,14940800,0
ovl_En_Jsjutan,14943248,14963328,14943248,0
ovl_En_Kakasi,14963328,14967072,14963328,0
ovl_En_Kakasi2,14967072,14970416,14967072,0
ovl_En_Kakasi3,14970416,14975152,14970416,0
ovl_En_Kanban,14975152,14988384,14975152,0
ovl_En_Karebaba,14988384,14995136,14988384,0
ovl_En_Ko,14995136,15012016,14995136,0
ovl_En_Kusa,15012016,15017568,15012016,0
ovl_En_Kz,15017568,15023184,15017568,0
ovl_En_Light,15023184,15026912,15023184,0
ovl_En_Lightbox,15026912,15028048,15026912,0
ovl_En_M_Fire1,15028048,15028464,15028048,0
ovl_En_M_Thunder,15028464,15034272,15028464,0
ovl_En_Ma1,15034272,15039152,15034272,0
ovl_En_Ma2,15039152,15043504,15039152,0
ovl_En_Ma3,15043504,15047696,15043504,0
ovl_En_Mag,15047696,15057120,15047696,0
ovl_En_Mb,15057120,15074016,15057120,0
ovl_En_Md,15074016,15083920,15074016,0
ovl_En_Mk,15083920,15087616,15083920,0
ovl_En_Mm,15087616,15093472,15087616,0
ovl_En_Mm2,15093472,15097264,15093472,0
ovl_En_Ms,15097264,15099056,15097264,0
ovl_En_Mu,15099056,15101472,15099056,0
ovl_En_Nb,15101472,15120400,15101472,0
ovl_En_Niw,15120400,15134736,15120400,0
ovl_En_Niw_Girl,15134736,15138000,15134736,0
ovl_En_Niw_Lady,15138000,15145696,15138000,0
ovl_En_Nutsball,15145696,15147376,15145696,0
ovl_En_Nwc,15147376,15150144,15147376,0
ovl_En_Ny,15150144,15157040,15150144,0
ovl_En_OE2,15157040,15157232,15157040,0
ovl_En_Okarina_Effect,15157232,15158704,15157232,0
ovl_En_Okarina_Tag,15158704,15165168,15158704,0
ovl_En_Okuta,15165168,15174960,15165168,0
ovl_En_Ossan,15174960,15204272,15174960,0
ovl_En_Owl,15204272,15220320,15204272,0
ovl_En_Part,15220320,15226160,15220320,0
ovl_En_Peehat,15226160,15240512,15226160,0
ovl_En_Po_Desert,15240512,15244176,15240512,0
ovl_En_Po_Field,15244176,15259456,15244176,0
ovl_En_Po_Relay,15259456,15265680,15259456,0
ovl_En_Po_Sisters,15265680,15285584,15265680,0
ovl_En_Poh,15285584,15302848,15285584,0
ovl_En_Pu_box,15302848,15303680,15302848,0
ovl_En_Rd,15303680,15314128,15303680,0
ovl_En_Reeba,15314128,15321392,15314128,0
ovl_En_River_Sound,15321392,15323824,15321392,0
ovl_En_Rl,15323824,15328320,15323824,0
ovl_En_Rr,15328320,15338512,15328320,0
ovl_En_Ru1,15338512,15369552,15338512,0
ovl_En_Ru2,15369552,15381856,15369552,0
ovl_En_Sa,15381856,15390704,15381856,0
ovl_En_Sb,15390704,15395952,15390704,0
ovl_En_Scene_Change,15395952,15396384,15395952,0
ovl_En_Sda,15396384,15402592,15396384,0
ovl_En_Shopnuts,15402592,15406544,15402592,0
ovl_En_Si,15406544,15407808,15406544,0
ovl_En_Siofuki,15407808,15411424,15407808,0
ovl_En_Skb,15411424,15417840,15411424,0
ovl_En_Skj,15417840,15433184,15417840,0
ovl_En_Skjneedle,15433184,15434144,15433184,0
ovl_En_Ssh,15434144,15443904,15434144,0
ovl_En_St,15443904,15455344,15443904,0
ovl_En_Sth,15455344,15472336,15455344,0
ovl_En_Stream,15472336,15473888,15472336,0
ovl_En_Sw,15473888,15488352,15473888,0
ovl_En_Syateki_Itm,15488352,15492896,15488352,0
ovl_En_Syateki_Man,15492896,15497120,15492896,0
ovl_En_Syateki_Niw,15497120,15505744,15497120,0
ovl_En_Ta,15505744,15520784,15505744,0
ovl_En_Takara_Man,15520784,15523296,15520784,0
ovl_En_Tana,15523296,15524368,15523296,0
ovl_En_Tg,15524368,15526192,15524368,0
ovl_En_Tite,15526192,15538096,15526192,0
ovl_En_Tk,15538096,15546176,15538096,0
ovl_En_Torch,15546176,15546416,15546176,0
ovl_En_Torch2,15546416,15556576,15546416,0
ovl_En_Toryo,15556576,15559760,15556576,0
ovl_En_Tp,15559760,15567712,15559760,0
ovl_En_Tr,15567712,15574224,15567712,0
ovl_En_Trap,15574224,15578976,15574224,0
ovl_En_Tubo_Trap,15578976,15582496,15578976,0
ovl_En_Vali,15582496,15592736,15582496,0
ovl_En_Vase,15592736,15592976,15592736,0
ovl_En_Vb_Ball,15592976,15597680,15592976,0
ovl_En_Viewer,15597680,15610544,15597680,0
ovl_En_Vm,15610544,15617088,15610544,0
ovl_En_Wall_Tubo,15617088,15618928,15617088,0
ovl_En_Wallmas,15618928,15625840,15618928,0
ovl_En_Weather_Tag,15625840,15630560,15625840,0
ovl_En_Weiyer,15630560,15637248,15630560,0
ovl_En_Wf,15637248,15654576,15637248,0
ovl_En_Wonder_Item,15654576,15658592,15654576,0
ovl_En_Wonder_Talk,15658592,15662144,15658592,0
ovl_En_Wonder_Talk2,15662144,15666400,15662144,0
ovl_En_Wood02,15666400,15671104,15666400,0
ovl_En_Xc,15671104,15698672,15671104,0
ovl_En_Yabusame_Mark,15698672,15701744,15698672,0
ovl_En_Yukabyun,15701744,15703424,15701744,0
ovl_En_Zf,15703424,15730784,15703424,0
ovl_En_Zl1,15730784,15746736,15730784,0
ovl_En_Zl2,15746736,15765712,15746736,0
ovl_En_Zl3,15765712,15799504,15765712,0
ovl_En_Zl4,15799504,15818560,15799504,0
ovl_En_Zo,15818560,15828704,15818560,0
ovl_En_fHG,15828704,15840320,15828704,0
ovl_End_Title,15840320,15857344,15840320,0
ovl_Fishing,15857344,15941008,15857344,0
ovl_Item_B_Heart,15941008,15942192,15941008,0
ovl_Item_Etcetera,15942192,15944736,15942192,0
ovl_Item_Inbox,15944736,15945072,15944736,0
ovl_Item_Ocarina,15945072,15947104,15945072,0
ovl_Item_Shield,15947104,15949840,15947104,0
ovl_Magic_Dark,15949840,15956400,15949840,0
ovl_Magic_Fire,15956400,15965504,15956400,0
ovl_Magic_Wind,15965504,15973520,15965504,0
ovl_Mir_Ray,15973520,15980224,15973520,0
ovl_Obj_Bean,15980224,15990944,15980224,0
ovl_Obj_Blockstop,15990944,15991344,15990944,0
ovl_Obj_Bombiwa,15991344,15992736,15991344,0
ovl_Obj_Comb,15992736,15994976,15992736,0
ovl_Obj_Dekujr,15994976,15996736,15994976,0
ovl_Obj_Elevator,15996736,15997904,15996736,0
ovl_Obj_Hamishi,15997904,16000160,15997904,0
ovl_Obj_Hana,16000160,16000928,16000160,0
ovl_Obj_Hsblock,16000928,16002720,16000928,0
ovl_Obj_Ice_Poly,16002720,16005344,16002720,0
ovl_Obj_Kibako,16005344,16008720,16005344,0
ovl_Obj_Kibako2,16008720,16010512,16008720,0
ovl_Obj_Lift,16010512,16013280,16010512,0
ovl_Obj_Lightswitch,16013280,16019120,16013280,0
ovl_Obj_Makekinsuta,16019120,16019792,16019120,0
ovl_Obj_Makeoshihiki,16019792,16021216,16019792,0
ovl_Obj_Mure,16021216,16026496,16021216,0
ovl_Obj_Mure2,16026496,16029200,16026496,0
ovl_Obj_Mure3,16029200,16031168,16029200,0
ovl_Obj_Oshihiki,16031168,16038928,16031168,0
ovl_Obj_Roomtimer,16038928,16039504,16038928,0
ovl_Obj_Switch,16039504,16047856,16039504,0
ovl_Obj_Syokudai,16047856,16051152,16047856,0
ovl_Obj_Timeblock,16051152,16054672,16051152,0
ovl_Obj_Tsubo,16054672,16058912,16054672,0
ovl_Obj_Warp2block,16058912,16062160,16058912,0
ovl_Object_Kankyo,16062160,16075936,16062160,0
ovl_Oceff_Spot,16075936,16080144,16075936,0
ovl_Oceff_Storm,16080144,16087488,16080144,0
ovl_Oceff_Wipe,16087488,16091104,16087488,0
ovl_Oceff_Wipe2,16091104,16097312,16091104,0
ovl_Oceff_Wipe3,16097312,16103488,16097312,0
ovl_Oceff_Wipe4,16103488,16107760,16103488,0
ovl_Shot_Sun,16107760,16109616,16107760,0
gameplay_keep,16113664,16467888,16113664,0
gameplay_field_keep,16470016,16524080,16470016,0
gameplay_dangeon_keep,16527360,16624368,16527360,0
gameplay_object_exchange_static,16625664,16625680,16625664,0
object_link_boy,16629760,16857088,16629760,0
object_link_child,16859136,17043328,16859136,0
object_box,17043456,17068032,17043456,0
object_human,17068032,17146240,17068032,0
object_okuta,17149952,17165440,17149952,0
object_poh,17166336,17187040,17166336,0
object_wallmaster,17190912,17231984,17190912,0
object_dy_obj,17235968,17356080,17235968,0
object_firefly,17358848,17365184,17358848,0
object_dodongo,17367040,17406272,17367040,0
object_fire,17408000,17424544,17408000,0
object_niw,17428480,17438016,17428480,0
object_tite,17440768,17455664,17440768,0
