entrypoint = 0x80000400; // type:func
EffectShieldParticle_GetColors = 0x800175D8; // type:func
EffectShieldParticle_Draw = 0x800182F8; // type:func
EffectSpark_Init = 0x80018810; // type:func
EffectSpark_Destroy = 0x80018BEC; // type:func
EffectSpark_Update = 0x80018BF8; // type:func
EffectSpark_Draw = 0x80018CBC; // type:func
func_80026230 = 0x80019EC0; // type:func
func_80026400 = 0x8001A068; // type:func
func_80026608 = 0x8001A24C; // type:func
func_80026690 = 0x8001A290; // type:func
func_80026860 = 0x8001A438; // type:func
func_80026A6C = 0x8001A624; // type:func
Effect_GetPlayState = 0x8001A670; // type:func
Effect_GetByIndex = 0x8001A680; // type:func
Effect_InitStatus = 0x8001A790; // type:func
Effect_InitContext = 0x8001A7A4; // type:func
Effect_Add = 0x8001A84C; // type:func
Effect_DrawAll = 0x8001A9CC; // type:func
Effect_UpdateAll = 0x8001AAC8; // type:func
Effect_Delete = 0x8001ABF4; // type:func
Effect_DeleteAll = 0x8001AD00; // type:func
EffectSs_InitInfo = 0x8001ADF0; // type:func
EffectSs_ClearAll = 0x8001AED4; // type:func
EffectSs_Delete = 0x8001AF94; // type:func
EffectSs_Reset = 0x8001AFF4; // type:func
EffectSs_FindSlot = 0x8001B088; // type:func
EffectSs_Insert = 0x8001B1C0; // type:func
EffectSs_Spawn = 0x8001B258; // type:func
EffectSs_Update = 0x8001B400; // type:func
EffectSs_UpdateAll = 0x8001B4A0; // type:func
EffectSs_Draw = 0x8001B55C; // type:func
EffectSs_DrawAll = 0x8001B5A0; // type:func
EffectSs_LerpInv = 0x8001B6EC; // type:func
EffectSs_LerpS16 = 0x8001B750; // type:func
EffectSs_LerpU8 = 0x8001B7A4; // type:func
EffectSs_DrawGEffect = 0x8001B890; // type:func
EffectSsDust_Spawn = 0x8001BACC; // type:func
func_8002829C = 0x8001BB80; // type:func
func_80028304 = 0x8001BBE8; // type:func
func_8002836C = 0x8001BC50; // type:func
func_800283D4 = 0x8001BCB8; // type:func
func_8002843C = 0x8001BD20; // type:func
func_800284A4 = 0x8001BD88; // type:func
func_80028510 = 0x8001BDF4; // type:func
func_8002857C = 0x8001BE60; // type:func
func_800285EC = 0x8001BED0; // type:func
func_8002865C = 0x8001BF40; // type:func
func_800286CC = 0x8001BFB0; // type:func
func_8002873C = 0x8001C020; // type:func
func_800287AC = 0x8001C090; // type:func
func_8002881C = 0x8001C100; // type:func
func_80028858 = 0x8001C13C; // type:func
func_80028894 = 0x8001C178; // type:func
func_80028990 = 0x8001C274; // type:func
func_80028A54 = 0x8001C338; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001C3FC; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001C458; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001C494; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001C5D0; // type:func
EffectSsBomb_Spawn = 0x8001C6A8; // type:func
EffectSsBomb2_SpawnFade = 0x8001C700; // type:func
EffectSsBomb2_SpawnLayered = 0x8001C768; // type:func
EffectSsBlast_Spawn = 0x8001C7D8; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001C868; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001C8BC; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001C908; // type:func
EffectSsGSpk_SpawnAccel = 0x8001C944; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001C9D4; // type:func
EffectSsGSpk_SpawnFuse = 0x8001CA68; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001CABC; // type:func
EffectSsGSpk_SpawnSmall = 0x8001CBC0; // type:func
EffectSsDFire_Spawn = 0x8001CC04; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001CC84; // type:func
EffectSsBubble_Spawn = 0x8001CCC8; // type:func
EffectSsGRipple_Spawn = 0x8001CD28; // type:func
EffectSsGSplash_Spawn = 0x8001CD80; // type:func
EffectSsGMagma_Spawn = 0x8001CE14; // type:func
EffectSsGFire_Spawn = 0x8001CE4C; // type:func
EffectSsLightning_Spawn = 0x8001CE84; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001CEFC; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001CF78; // type:func
EffectSsHahen_Spawn = 0x8001D008; // type:func
EffectSsHahen_SpawnBurst = 0x8001D088; // type:func
EffectSsStick_Spawn = 0x8001D1D0; // type:func
EffectSsSibuki_Spawn = 0x8001D224; // type:func
EffectSsSibuki_SpawnBurst = 0x8001D294; // type:func
EffectSsSibuki2_Spawn = 0x8001D418; // type:func
EffectSsGMagma2_Spawn = 0x8001D478; // type:func
EffectSsStone1_Spawn = 0x8001D4E8; // type:func
EffectSsHitMark_Spawn = 0x8001D53C; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001D594; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001D5B8; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001D5E4; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001D650; // type:func
EffectSsKFire_Spawn = 0x8001D6B4; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001D71C; // type:func
EffectSsKakera_Spawn = 0x8001D784; // type:func
EffectSsIcePiece_Spawn = 0x8001D83C; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001D8A4; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001DA38; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001DAD8; // type:func
EffectSsEnIce_Spawn = 0x8001DBA4; // type:func
EffectSsFireTail_Spawn = 0x8001DC2C; // type:func
EffectSsFireTail_SpawnFlame = 0x8001DCC4; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001DD88; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001DDD8; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001DE50; // type:func
EffectSsExtra_Spawn = 0x8001DEFC; // type:func
EffectSsFCircle_Spawn = 0x8001DF64; // type:func
EffectSsDeadDb_Spawn = 0x8001DFC0; // type:func
EffectSsDeadDd_Spawn = 0x8001E078; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E12C; // type:func
EffectSsDeadDs_Spawn = 0x8001E19C; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001E214; // type:func
EffectSsDeadSound_Spawn = 0x8001E264; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001E2FC; // type:func
EffectSsIceSmoke_Spawn = 0x8001E34C; // type:func
FlagSet_Update = 0x8001E3B0; // type:func
Overlay_LoadGameState = 0x8001E7D0; // type:func
Overlay_FreeGameState = 0x8001E8F8; // type:func
