entrypoint = 0x80000400; // type:func
EffectBlure_DrawSmooth = 0x800165A4; // type:func
EffectBlure_SetupSimple = 0x80016874; // type:func
EffectBlure_SetupSimpleAlt = 0x800168AC; // type:func
EffectBlure_DrawSimpleVertices = 0x80016B08; // type:func
EffectBlure_DrawSimple = 0x80016FF4; // type:func
EffectBlure_Draw = 0x80017500; // type:func
EffectShieldParticle_Init = 0x800179F0; // type:func
EffectShieldParticle_Destroy = 0x80017C28; // type:func
EffectShieldParticle_Update = 0x80017CB4; // type:func
EffectShieldParticle_GetColors = 0x80017E18; // type:func
EffectShieldParticle_Draw = 0x80018B38; // type:func
EffectSpark_Init = 0x80019060; // type:func
EffectSpark_Destroy = 0x8001943C; // type:func
EffectSpark_Update = 0x80019448; // type:func
EffectSpark_Draw = 0x8001950C; // type:func
func_80026230 = 0x8001A720; // type:func
func_80026400 = 0x8001A8C8; // type:func
func_80026608 = 0x8001AAA8; // type:func
func_80026690 = 0x8001AAEC; // type:func
func_80026860 = 0x8001AC94; // type:func
func_80026A6C = 0x8001AE7C; // type:func
Effect_GetPlayState = 0x8001AEC0; // type:func
Effect_GetByIndex = 0x8001AED0; // type:func
Effect_InitStatus = 0x8001AFE0; // type:func
Effect_InitContext = 0x8001AFF4; // type:func
Effect_Add = 0x8001B09C; // type:func
Effect_DrawAll = 0x8001B21C; // type:func
Effect_UpdateAll = 0x8001B318; // type:func
Effect_Delete = 0x8001B444; // type:func
Effect_DeleteAll = 0x8001B550; // type:func
EffectSs_InitInfo = 0x8001B640; // type:func
EffectSs_ClearAll = 0x8001B724; // type:func
EffectSs_Delete = 0x8001B7E4; // type:func
EffectSs_Reset = 0x8001B844; // type:func
EffectSs_FindSlot = 0x8001B8D8; // type:func
EffectSs_Insert = 0x8001BA10; // type:func
EffectSs_Spawn = 0x8001BAA8; // type:func
EffectSs_Update = 0x8001BC50; // type:func
EffectSs_UpdateAll = 0x8001BCF0; // type:func
EffectSs_Draw = 0x8001BDAC; // type:func
EffectSs_DrawAll = 0x8001BDF0; // type:func
EffectSs_LerpInv = 0x8001BF3C; // type:func
EffectSs_LerpS16 = 0x8001BFA0; // type:func
EffectSs_LerpU8 = 0x8001BFF4; // type:func
EffectSs_DrawGEffect = 0x8001C0E0; // type:func
EffectSsDust_Spawn = 0x8001C320; // type:func
func_8002829C = 0x8001C3D4; // type:func
func_80028304 = 0x8001C43C; // type:func
func_8002836C = 0x8001C4A4; // type:func
func_800283D4 = 0x8001C50C; // type:func
func_8002843C = 0x8001C574; // type:func
func_800284A4 = 0x8001C5DC; // type:func
func_80028510 = 0x8001C648; // type:func
func_8002857C = 0x8001C6B4; // type:func
func_800285EC = 0x8001C724; // type:func
func_8002865C = 0x8001C794; // type:func
func_800286CC = 0x8001C804; // type:func
func_8002873C = 0x8001C874; // type:func
func_800287AC = 0x8001C8E4; // type:func
func_8002881C = 0x8001C954; // type:func
func_80028858 = 0x8001C990; // type:func
func_80028894 = 0x8001C9CC; // type:func
func_80028990 = 0x8001CAC8; // type:func
func_80028A54 = 0x8001CB8C; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001CC50; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001CCAC; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001CCE8; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001CE24; // type:func
EffectSsBomb_Spawn = 0x8001CEFC; // type:func
EffectSsBomb2_SpawnFade = 0x8001CF54; // type:func
EffectSsBomb2_SpawnLayered = 0x8001CFBC; // type:func
EffectSsBlast_Spawn = 0x8001D02C; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001D0BC; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001D110; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001D15C; // type:func
EffectSsGSpk_SpawnAccel = 0x8001D198; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001D228; // type:func
EffectSsGSpk_SpawnFuse = 0x8001D2BC; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001D310; // type:func
EffectSsGSpk_SpawnSmall = 0x8001D414; // type:func
EffectSsDFire_Spawn = 0x8001D458; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001D4D8; // type:func
EffectSsBubble_Spawn = 0x8001D51C; // type:func
EffectSsGRipple_Spawn = 0x8001D57C; // type:func
EffectSsGSplash_Spawn = 0x8001D5D4; // type:func
EffectSsGMagma_Spawn = 0x8001D668; // type:func
EffectSsGFire_Spawn = 0x8001D6A0; // type:func
EffectSsLightning_Spawn = 0x8001D6D8; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001D750; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001D7CC; // type:func
EffectSsHahen_Spawn = 0x8001D85C; // type:func
EffectSsHahen_SpawnBurst = 0x8001D8DC; // type:func
EffectSsStick_Spawn = 0x8001DA24; // type:func
EffectSsSibuki_Spawn = 0x8001DA78; // type:func
EffectSsSibuki_SpawnBurst = 0x8001DAE8; // type:func
EffectSsSibuki2_Spawn = 0x8001DC6C; // type:func
EffectSsGMagma2_Spawn = 0x8001DCCC; // type:func
EffectSsStone1_Spawn = 0x8001DD3C; // type:func
EffectSsHitMark_Spawn = 0x8001DD90; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001DDE8; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001DE0C; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001DE38; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001DEA4; // type:func
EffectSsKFire_Spawn = 0x8001DF08; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001DF70; // type:func
EffectSsKakera_Spawn = 0x8001DFD8; // type:func
EffectSsIcePiece_Spawn = 0x8001E090; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001E0F8; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001E28C; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001E32C; // type:func
EffectSsEnIce_Spawn = 0x8001E3F8; // type:func
EffectSsFireTail_Spawn = 0x8001E480; // type:func
EffectSsFireTail_SpawnFlame = 0x8001E518; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001E5DC; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001E62C; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001E6A4; // type:func
EffectSsExtra_Spawn = 0x8001E750; // type:func
EffectSsFCircle_Spawn = 0x8001E7B8; // type:func
EffectSsDeadDb_Spawn = 0x8001E814; // type:func
EffectSsDeadDd_Spawn = 0x8001E8CC; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E980; // type:func
EffectSsDeadDs_Spawn = 0x8001E9F0; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001EA68; // type:func
EffectSsDeadSound_Spawn = 0x8001EAB8; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001EB50; // type:func
EffectSsIceSmoke_Spawn = 0x8001EBA0; // type:func
FlagSet_Update = 0x8001EC00; // type:func
Overlay_LoadGameState = 0x8001F010; // type:func
Overlay_FreeGameState = 0x8001F138; // type:func
ActorShape_Init = 0x8001F260; // type:func
ActorShadow_Draw = 0x8001F284; // type:func
ActorShadow_DrawCircle = 0x8001F634; // type:func
ActorShadow_DrawWhiteCircle = 0x8001F65C; // type:func
ActorShadow_DrawHorse = 0x8001F68C; // type:func
ActorShadow_DrawFoot = 0x8001F6B4; // type:func
ActorShadow_DrawFeet = 0x8001F8C0; // type:func
Actor_SetFeetPos = 0x8001FD8C; // type:func
Actor_ProjectPos = 0x8001FDE0; // type:func
Attention_SetReticlePos = 0x8001FE44; // type:func
Attention_InitReticle = 0x8001FE7C; // type:func
Attention_SetNaviState = 0x8001FF44; // type:func
Attention_Init = 0x800200A8; // type:func
Attention_Draw = 0x8002010C; // type:func
Attention_Update = 0x80020748; // type:func
Flags_GetSwitch = 0x80020ADC; // type:func
Flags_SetSwitch = 0x80020B10; // type:func
Flags_UnsetSwitch = 0x80020B50; // type:func
Flags_GetUnknown = 0x80020B94; // type:func
Flags_SetUnknown = 0x80020BC8; // type:func
Flags_UnsetUnknown = 0x80020C08; // type:func
Flags_GetTreasure = 0x80020C4C; // type:func
Flags_SetTreasure = 0x80020C64; // type:func
Flags_GetClear = 0x80020C80; // type:func
Flags_SetClear = 0x80020C98; // type:func
Flags_UnsetClear = 0x80020CB4; // type:func
Flags_GetTempClear = 0x80020CD4; // type:func
Flags_SetTempClear = 0x80020CEC; // type:func
Flags_UnsetTempClear = 0x80020D08; // type:func
Flags_GetCollectible = 0x80020D28; // type:func
Flags_SetCollectible = 0x80020D5C; // type:func
TitleCard_Init = 0x80020DA0; // type:func
TitleCard_InitBossName = 0x80020DC0; // type:func
TitleCard_InitPlaceName = 0x80020E04; // type:func
TitleCard_Update = 0x80020EA0; // type:func
TitleCard_Draw = 0x80020F5C; // type:func
TitleCard_Clear = 0x800214AC; // type:func
Actor_Kill = 0x800214E0; // type:func
Actor_SetWorldToHome = 0x80021500; // type:func
Actor_SetFocus = 0x80021530; // type:func
Actor_SetWorldRotToShape = 0x80021574; // type:func
Actor_SetShapeRotToWorld = 0x80021594; // type:func
Actor_SetScale = 0x800215B4; // type:func
Actor_SetObjectDependency = 0x800215D0; // type:func
Actor_Init = 0x80021608; // type:func
Actor_Destroy = 0x8002171C; // type:func
Actor_UpdatePos = 0x80021750; // type:func
Actor_UpdateVelocityXZGravity = 0x800217D0; // type:func
Actor_MoveXZGravity = 0x80021848; // type:func
Actor_UpdateVelocityXYZ = 0x80021874; // type:func
Actor_MoveXYZ = 0x800218E4; // type:func
Actor_SetProjectileSpeed = 0x80021910; // type:func
Actor_UpdatePosByAnimation = 0x80021964; // type:func
Actor_WorldYawTowardActor = 0x800219E0; // type:func
Actor_FocusYawTowardActor = 0x80021A0C; // type:func
Actor_WorldYawTowardPoint = 0x80021A38; // type:func
Actor_WorldPitchTowardActor = 0x80021A5C; // type:func
Actor_FocusPitchTowardActor = 0x80021A88; // type:func
Actor_WorldPitchTowardPoint = 0x80021AB4; // type:func
Actor_WorldDistXYZToActor = 0x80021AD8; // type:func
Actor_WorldDistXYZToPoint = 0x80021B04; // type:func
Actor_WorldDistXZToActor = 0x80021B28; // type:func
Actor_WorldDistXZToPoint = 0x80021B54; // type:func
Actor_WorldToActorCoords = 0x80021B78; // type:func
Actor_HeightDiff = 0x80021C18; // type:func
Player_GetHeight = 0x80021C2C; // type:func
func_8002DCE4 = 0x80021C8C; // type:func
func_8002DD6C = 0x80021D14; // type:func
func_8002DD78 = 0x80021D24; // type:func
func_8002DDA8 = 0x80021D58; // type:func
func_8002DDE4 = 0x80021D94; // type:func
func_8002DDF4 = 0x80021DA8; // type:func
Actor_SwapHookshotAttachment = 0x80021DBC; // type:func
Actor_RequestHorseCameraSetting = 0x80021E2C; // type:func
Actor_MountHorse = 0x80021E84; // type:func
func_8002DEEC = 0x80021EA8; // type:func
Actor_InitPlayerHorse = 0x80021ED4; // type:func
Player_SetCsAction = 0x80021EF4; // type:func
Player_SetCsActionWithHaltedActors = 0x80021F18; // type:func
func_8002DF90 = 0x80021F54; // type:func
func_8002DFA4 = 0x80021F6C; // type:func
Player_IsFacingActor = 0x80021F94; // type:func
Actor_ActorBIsFacingActorA = 0x80021FEC; // type:func
Actor_IsFacingPlayer = 0x80022054; // type:func
Actor_ActorAIsFacingActorB = 0x800220A0; // type:func
Actor_IsFacingAndNearPlayer = 0x80022100; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x80022180; // type:func
func_8002E234 = 0x80022214; // type:func
func_8002E2AC = 0x8002228C; // type:func
Actor_UpdateBgCheckInfo = 0x80022498; // type:func
func_8002E830 = 0x80022818; // type:func
func_8002EABC = 0x800229F4; // type:func
func_8002EB44 = 0x80022A2C; // type:func
func_8002EBCC = 0x80022A64; // type:func
func_8002ED80 = 0x80022B80; // type:func
Actor_GetFocus = 0x80022C9C; // type:func
Actor_GetWorld = 0x80022CD0; // type:func
Actor_GetWorldPosShapeRot = 0x80022D04; // type:func
Attention_WeightedDistToPlayerSq = 0x80022D80; // type:func
Attention_ActorIsInRange = 0x80022E50; // type:func
Attention_ShouldReleaseLockOn = 0x80022E8C; // type:func
Actor_TalkOfferAccepted = 0x80022F5C; // type:func
Actor_OfferTalkExchange = 0x80022F8C; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x80023060; // type:func
Actor_OfferTalk = 0x80023094; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x800230BC; // type:func
Actor_TextboxIsClosing = 0x800230FC; // type:func
Actor_GetPlayerExchangeItemId = 0x80023130; // type:func
Actor_GetScreenPos = 0x80023140; // type:func
Actor_HasParent = 0x800231DC; // type:func
Actor_OfferGetItem = 0x80023200; // type:func
Actor_OfferGetItemNearby = 0x80023320; // type:func
Actor_OfferCarry = 0x8002334C; // type:func
Actor_HasNoParent = 0x8002336C; // type:func
func_8002F5C4 = 0x80023390; // type:func
Actor_SetClosestSecretDistance = 0x800233C0; // type:func
Actor_IsMounted = 0x800233E8; // type:func
Actor_SetRideActor = 0x8002340C; // type:func
Actor_NotMounted = 0x80023444; // type:func
Actor_SetPlayerKnockback = 0x80023468; // type:func
Actor_SetPlayerKnockbackLarge = 0x800234A8; // type:func
Actor_SetPlayerKnockbackLargeNoDamage = 0x800234F0; // type:func
Actor_SetPlayerKnockbackSmall = 0x8002352C; // type:func
Actor_SetPlayerKnockbackSmallNoDamage = 0x80023574; // type:func
Player_PlaySfx = 0x800235B0; // type:func
Actor_PlaySfx = 0x800235FC; // type:func
func_8002F850 = 0x80023628; // type:func
func_8002F8F0 = 0x800236CC; // type:func
func_8002F91C = 0x80023700; // type:func
func_8002F948 = 0x80023734; // type:func
func_8002F974 = 0x80023768; // type:func
func_8002F994 = 0x80023790; // type:func
func_8002F9EC = 0x800237E8; // type:func
func_8002FA60 = 0x80023860; // type:func
Actor_DrawFaroresWindPointer = 0x800239B0; // type:func
func_80030488 = 0x800241F4; // type:func
Actor_DisableLens = 0x8002421C; // type:func
Actor_InitContext = 0x80024248; // type:func
Actor_UpdateAll = 0x8002439C; // type:func
Actor_FaultPrint = 0x80024838; // type:func
Actor_Draw = 0x800248AC; // type:func
Actor_UpdateFlaggedAudio = 0x80024B6C; // type:func
Actor_DrawLensOverlay = 0x80024C3C; // type:func
Actor_DrawLensActors = 0x80024DB0; // type:func
Actor_CullingCheck = 0x80024FE4; // type:func
Actor_CullingVolumeTest = 0x80025008; // type:func
func_800315AC = 0x800250E0; // type:func
Actor_KillAllWithMissingObject = 0x800252F8; // type:func
Actor_FreezeAllEnemies = 0x80025394; // type:func
func_80031B14 = 0x800253E4; // type:func
func_80031C3C = 0x8002550C; // type:func
Actor_AddToCategory = 0x800255C4; // type:func
Actor_RemoveFromCategory = 0x8002560C; // type:func
Actor_FreeOverlay = 0x800256D8; // type:func
Actor_Spawn = 0x8002573C; // type:func
Actor_SpawnAsChild = 0x80025A1C; // type:func
Actor_SpawnTransitionActors = 0x80025AB4; // type:func
Actor_SpawnEntry = 0x80025BF0; // type:func
Actor_Delete = 0x80025C74; // type:func
Attention_ActorOnScreen = 0x80025D78; // type:func
Attention_FindActorInCategory = 0x80025DCC; // type:func
Attention_FindActor = 0x80025FE8; // type:func
Actor_Find = 0x80026138; // type:func
Enemy_StartFinishingBlow = 0x80026178; // type:func
FaceChange_UpdateBlinking = 0x800261B0; // type:func
FaceChange_UpdateRandomSet = 0x80026264; // type:func
BodyBreak_Alloc = 0x80026330; // type:func
BodyBreak_SetInfo = 0x80026428; // type:func
BodyBreak_SpawnParts = 0x80026530; // type:func
Actor_SpawnFloorDustRing = 0x80026714; // type:func
func_80033480 = 0x80026934; // type:func
Actor_GetCollidedExplosive = 0x80026AF4; // type:func
func_80033684 = 0x80026B38; // type:func
Actor_ChangeCategory = 0x80026C00; // type:func
Actor_GetProjectileActor = 0x80026C40; // type:func
Actor_SetTextWithPrefix = 0x80026E00; // type:func
Actor_TestFloorInDirection = 0x80026E7C; // type:func
Actor_IsLockedOn = 0x80026F48; // type:func
Actor_OtherIsLockedOn = 0x80026F7C; // type:func
func_80033AEC = 0x80026FB0; // type:func
func_80033C30 = 0x800270FC; // type:func
Actor_RequestQuake = 0x80027248; // type:func
Actor_RequestQuakeWithSpeed = 0x800272B0; // type:func
Actor_RequestQuakeAndRumble = 0x80027320; // type:func
Rand_ZeroFloat = 0x80027390; // type:func
Rand_CenteredFloat = 0x800273BC; // type:func
Actor_DrawDoorLock = 0x800273F4; // type:func
func_8003424C = 0x8002769C; // type:func
Actor_SetColorFilter = 0x800276BC; // type:func
func_800342EC = 0x80027740; // type:func
func_8003435C = 0x800277B4; // type:func
Npc_UpdateTalking = 0x80027828; // type:func
Npc_TrackPointWithLimits = 0x80027918; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027C4C; // type:func
Npc_UpdateAutoTurn = 0x80027C78; // type:func
Npc_TrackPoint = 0x80027E80; // type:func
func_80034B28 = 0x80027F98; // type:func
func_80034B54 = 0x80027FBC; // type:func
func_80034BA0 = 0x80027FF8; // type:func
func_80034CC4 = 0x800280F0; // type:func
Actor_UpdateAlphaByDistance = 0x800281D4; // type:func
Animation_ChangeByInfo = 0x800282C4; // type:func
Actor_UpdateFidgetTables = 0x8002835C; // type:func
Actor_Noop = 0x80028520; // type:func
func_80035124 = 0x80028530; // type:func
Gfx_DrawDListOpa = 0x80028674; // type:func
Gfx_DrawDListXlu = 0x800286F4; // type:func
func_800353E8 = 0x80028774; // type:func
Actor_FindNearby = 0x80028784; // type:func
func_800354B4 = 0x80028848; // type:func
func_8003555C = 0x800288F0; // type:func
func_800355B8 = 0x8002894C; // type:func
func_800355E4 = 0x80028978; // type:func
Actor_ApplyDamage = 0x800289BC; // type:func
Actor_SetDropFlag = 0x800289E8; // type:func
Actor_SetDropFlagJntSph = 0x80028AD4; // type:func
func_80035844 = 0x80028BDC; // type:func
func_800358DC = 0x80028C70; // type:func
func_800359B8 = 0x80028D4C; // type:func
func_80035B18 = 0x80028EB0; // type:func
Flags_GetEventChkInf = 0x80028EE0; // type:func
Flags_SetEventChkInf = 0x80028F0C; // type:func
Flags_GetInfTable = 0x80028F40; // type:func
Flags_SetInfTable = 0x80028F6C; // type:func
func_80035BFC = 0x80028FA0; // type:func
func_80036E50 = 0x8002A1F4; // type:func
func_800374E0 = 0x8002A884; // type:func
func_80037C30 = 0x8002AFD8; // type:func
func_80037C5C = 0x8002B008; // type:func
func_80037C94 = 0x8002B044; // type:func
func_80037CB8 = 0x8002B068; // type:func
func_80037D98 = 0x8002B14C; // type:func
Actor_TrackNone = 0x8002B2E4; // type:func
Actor_TrackPoint = 0x8002B380; // type:func
Actor_TrackPlayerSetFocusHeight = 0x8002B514; // type:func
Actor_TrackPlayer = 0x8002B650; // type:func
ActorOverlayTable_LogPrint = 0x8002B780; // type:func
ActorOverlayTable_FaultPrint = 0x8002B788; // type:func
ActorOverlayTable_Init = 0x8002B90C; // type:func
ActorOverlayTable_Cleanup = 0x8002B94C; // type:func
SSNode_SetValue = 0x8002B980; // type:func
SSList_SetNull = 0x8002B99C; // type:func
SSNodeList_SetSSListHead = 0x8002B9AC; // type:func
DynaSSNodeList_SetSSListHead = 0x8002BA04; // type:func
DynaSSNodeList_Initialize = 0x8002BA5C; // type:func
DynaSSNodeList_Alloc = 0x8002BA70; // type:func
DynaSSNodeList_ResetCount = 0x8002BAC0; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8002BACC; // type:func
BgCheck_Vec3sToVec3f = 0x8002BAFC; // type:func
BgCheck_Vec3fToVec3s = 0x8002BB40; // type:func
