D_800093F0 = 0x800093F0; //
sSetBossBarinadeModeZTargetUnfriendlyData = 0x8011AE34; //
sSetBossPhantomGanonModeNormalData = 0x8011AE64; //
sSetBossPhantomGanonModeZTargetUnfriendlyData = 0x8011AE8C; //
sSetBossVolvagiaModeNormalData = 0x8011AEBC; //
sSetBossVolvagiaModeZTargetUnfriendlyData = 0x8011AEE4; //
sSetBossBongoModeNormalData = 0x8011AF14; //
sSetBossBongoModeZTargetUnfriendlyData = 0x8011AF3C; //
sSetBossBongoModeJumpData = 0x8011AF6C; //
sSetBossMorphaModeNormalData = 0x8011AF94; //
sSetBossMorphaModeZTargetUnfriendlyData = 0x8011AFBC; //
sSetBossTwinrovaPlatformModeNormalData = 0x8011AFEC; //
sSetBossTwinrovaModeZTargetUnfriendlyData = 0x8011B014; //
sSetBossTwinrovaFloorModeNormalData = 0x8011B044; //
sSetBossGanondorfModeNormalData = 0x8011B06C; //
sSetBossGanondorfModeChargeData = 0x8011B094; //
sSetBossGanonModeNormalData = 0x8011B0B0; //
sSetBossGanonModeZTargetUnfriendlyData = 0x8011B0D8; //
sSetTowerClimbModeNormalData = 0x8011B108; //
sSetTowerClimbModeJumpData = 0x8011B12C; //
sSetTowerUnusedModeNormalData = 0x8011B150; //
sSetTowerUnusedModeJumpData = 0x8011B174; //
sSetMarketBalconyModeNormalData = 0x8011B198; //
sSetMarketBalconyModeZTargetFriendlyData = 0x8011B1A8; //
sSetMarketBalconyModeTalkData = 0x8011B1B8; //
sSetChuBowlingModeNormalData = 0x8011B1C8; //
sSetPivotCrawlspaceModeNormalData = 0x8011B1D8; //
sSetPivotShopBrowsingModeNormalData = 0x8011B1EC; //
sSetPivotInFrontAndFromSideModeNormalData = 0x8011B1F8; //
sDataOnlyNullFlags = 0x8011B20C; //
sSetPreRendFixedModeZTargetFriendlyData = 0x8011B210; //
sSetPreRendPivotModeNormalData = 0x8011B214; //
sSetPreRendPivotModeZTargetFriendlyData = 0x8011B21C; //
sSetPreRendPivotModeTalkData = 0x8011B224; //
sSetDoor0ModeNormalData = 0x8011B234; //
sSetDoorCModeNormalData = 0x8011B240; //
sSetDoorCModeZParallelData = 0x8011B24C; //
sSetCrawlspaceModeNormalData = 0x8011B258; //
sSetStart1ModeNormalData = 0x8011B270; //
sSetFree0ModeNormalData = 0x8011B274; //
sSetFree2ModeNormalData = 0x8011B278; //
sSetPivotCornerModeNormalData = 0x8011B27C; //
sSetPivotWaterSurfaceModeNormalData = 0x8011B290; //
sSetPivotWaterSurfaceModeZParallelData = 0x8011B2A0; //
sDataOnlyInterfaceField = 0x8011B2B0; //
sSetForestBirdsEyeModeNormalData = 0x8011B2B4; //
sSetForestBirdsEyeModeTalkData = 0x8011B2E0; //
sSetSlowChestCsModeNormalData = 0x8011B2E4; //
sSetCs3ModeNormalData = 0x8011B2F0; //
sSetBeanGenericModeNormalData = 0x8011B2F4; //
sSetBeanGenericModeZParallelData = 0x8011B31C; //
sSetBeanGenericModeJumpData = 0x8011B348; //
sSetBeanGenericModeLedgeHangData = 0x8011B368; //
sSetBeanGenericModeZLedgeHangData = 0x8011B384; //
sSetBeanGenericModeStillData = 0x8011B3A0; //
sSetBeanLostWoodsModeNormalData = 0x8011B3C8; //
sSetBeanLostWoodsModeZParallelData = 0x8011B3F0; //
sSetBeanLostWoodsModeJumpData = 0x8011B41C; //
sSetBeanLostWoodsModeLedgeHangData = 0x8011B43C; //
sSetBeanLostWoodsModeZLedgeHangData = 0x8011B458; //
sSetBeanLostWoodsModeStillData = 0x8011B474; //
sSetSceneUnusedModeNormalData = 0x8011B49C; //
sSetSceneTransitionModeNormalData = 0x8011B4A8; //
sSetBigOctoModeNormalData = 0x8011B4B8; //
sSetBigOctoModeZTargetUnfriendlyData = 0x8011B4E0; //
sSetBigOctoModeStillData = 0x8011B510; //
sSetMeadowBirdsEyeModeNormalData = 0x8011B538; //
sSetMeadowBirdsEyeModeZParallelData = 0x8011B560; //
sSetMeadowBirdsEyeModeZTargetUnfriendlyData = 0x8011B58C; //
sSetMeadowBirdsEyeModeWallClimbData = 0x8011B5B8; //
sSetMeadowUnusedModeNormalData = 0x8011B5E0; //
sSetMeadowUnusedModeZParallelData = 0x8011B608; //
sSetMeadowUnusedModeZTargetUnfriendlyData = 0x8011B634; //
sSetMeadowUnusedModeWallClimbData = 0x8011B660; //
sSetFireBirdsEyeModeNormalData = 0x8011B688; //
sSetFireBirdsEyeModeZParallelData = 0x8011B6B0; //
sSetFireBirdsEyeModeZTargetUnfriendlyData = 0x8011B6DC; //
sSetFireBirdsEyeModeWallClimbData = 0x8011B708; //
sSetTurnAroundModeNormalData = 0x8011B730; //
sSetPivotVerticalModeNormalData = 0x8011B754; //
sSetNormal2and4ModeNormalData = 0x8011B75C; //
sSetFishingModeNormalData = 0x8011B784; //
sSetFishingModeZParallelData = 0x8011B7AC; //
sSetFishingModeZTargetFriendlyData = 0x8011B7D8; //
sSetFishingModeTalkData = 0x8011B808; //
sSetFishingModeFirstPersonData = 0x8011B838; //
sSetFishingModeJumpData = 0x8011B85C; //
sSetFishingModeFreeFallData = 0x8011B87C; //
sSetFishingModeLedgeHangData = 0x8011B89C; //
sSetFishingModeZLedgeHangData = 0x8011B8B8; //
sSetCsCModeNormalData = 0x8011B8D4; //
sSetJabuTentacleModeNormalData = 0x8011B8D8; //
sSetJabuTentacleModeZTargetUnfriendlyData = 0x8011B900; //
sSetDungeon2ModeNormalData = 0x8011B930; //
sSetDungeon2ModeZParallelData = 0x8011B958; //
sSetDungeon2ModeZTargetUnfriendlyData = 0x8011B984; //
sSetDungeon2ModeJumpData = 0x8011B9B4; //
sSetDungeon2ModeFreeFallData = 0x8011B9D4; //
sSetDungeon2ModeWallClimbData = 0x8011B9F4; //
sSetDungeon2ModeZWallClimbData = 0x8011BA18; //
sSetDungeon2ModeLedgeHangData = 0x8011BA3C; //
sSetDungeon2ModeZLedgeHangData = 0x8011BA58; //
sSetDungeon2ModeStillData = 0x8011BA74; //
sSetDungeon2ModePushPullData = 0x8011BA9C; //
sSetDirectedYawModeNormalData = 0x8011BAC8; //
sSetDirectedYawModeZTargetFriendlyData = 0x8011BAF0; //
sSetDirectedYawModeTalkData = 0x8011BB24; //
sSetNormal4ModeTalkData = 0x8011BB54; //
sCamSetNormal0Modes = 0x8011BB84; //
sCamSetNormal1Modes = 0x8011BC2C; //
sCamSetDungeon0Modes = 0x8011BCD4; //
sCamSetDungeon1Modes = 0x8011BD7C; //
sCamSetNormal3Modes = 0x8011BE24; //
sCamSetHorseModes = 0x8011BEC4; //
sCamSetBossGohmaModes = 0x8011BF0C; //
sCamSetBossDodongoModes = 0x8011BFB4; //
sCamSetBossBarinadeModes = 0x8011C05C; //
sCamSetBossPhantomGanonModes = 0x8011C104; //
sCamSetBossVolvagiaModes = 0x8011C1AC; //
sCamSetBossBongoModes = 0x8011C254; //
sCamSetBossMorphaModes = 0x8011C2FC; //
sCamSetBossTwinrovaPlatformModes = 0x8011C3A4; //
sCamSetBossTwinrovaFloorModes = 0x8011C44C; //
sCamSetBossGanondorfModes = 0x8011C4F4; //
sCamSetBossGanonModes = 0x8011C59C; //
sCamSetTowerClimbModes = 0x8011C644; //
sCamSetTowerUnusedModes = 0x8011C6EC; //
sCamSetMarketBalconyModes = 0x8011C794; //
sCamSetChuBowlingModes = 0x8011C7B4; //
sCamSetPivotCrawlspaceModes = 0x8011C7BC; //
sCamSetPivotShopBrowsingModes = 0x8011C7C4; //
sCamSetPivotInFrontModes = 0x8011C7CC; //
sCamSetPreRendFixedModes = 0x8011C874; //
sCamSetPreRendPivotModes = 0x8011C894; //
sCamSetPreRendSideScrollModes = 0x8011C8B4; //
sCamSetDoor0Modes = 0x8011C8BC; //
sCamSetDoorCModes = 0x8011C8C4; //
sCamSetCrawlspaceModes = 0x8011C8D4; //
sCamSetStart0Modes = 0x8011C8DC; //
sCamSetStart1Modes = 0x8011C8E4; //
sCamSetFree0Modes = 0x8011C8EC; //
sCamSetFree2Modes = 0x8011C8F4; //
sCamSetPivotCornerModes = 0x8011C8FC; //
sCamSetPivotWaterSurfaceModes = 0x8011C904; //
sCamSetCs0Modes = 0x8011C914; //
sCamSetCsTwistedHallwayModes = 0x8011C91C; //
sCamSetForestBirdsEyeModes = 0x8011C924; //
sCamSetSlowChestCsModes = 0x8011C944; //
sCamSetItemUnusedModes = 0x8011C94C; //
sCamSetCs3Modes = 0x8011C954; //
sCamSetCsAttentionModes = 0x8011C95C; //
sCamSetBeanGenericModes = 0x8011C964; //
sCamSetBeanLostWoodsModes = 0x8011CA0C; //
sCamSetSceneUnusedModes = 0x8011CAB4; //
sCamSetSceneTransitionModes = 0x8011CABC; //
sCamSetElevatorPlatformModes = 0x8011CAC4; //
sCamSetFireStaircaseModes = 0x8011CACC; //
sCamSetForestUnusedModes = 0x8011CAD4; //
sCamSetForestDefeatPoeModes = 0x8011CADC; //
sCamSetBigOctoModes = 0x8011CAE4; //
sCamSetMeadowBirdsEyeModes = 0x8011CB8C; //
sCamSetMeadowUnusedModes = 0x8011CBBC; //
sCamSetFireBirdsEyeModes = 0x8011CBEC; //
sCamSetTurnAroundModes = 0x8011CC1C; //
sCamSetPivotVerticalModes = 0x8011CC24; //
sCamSetNorm2Modes = 0x8011CC2C; //
sCamSetFishingModes = 0x8011CCD4; //
sCamSetCsCModes = 0x8011CD5C; //
sCamSetJabuTentacleModes = 0x8011CD64; //
sCamSetDungeon2Modes = 0x8011CE0C; //
sCamSetDirectedYawModes = 0x8011CEB4; //
sCamSetPivotFromSideModes = 0x8011CF5C; //
sCamSetNormal4Modes = 0x8011CFBC; //
sCameraSettings = 0x8011D064; //
sCameraFunctions = 0x8011D274; //
sInitRegs = 0x8011D390; //
gDebugCamEnabled = 0x8011D394; //
sDbgModeIdx = 0x8011D398; //
sNextUID = 0x8011D39C; //
sCameraInterfaceField = 0x8011D3A0; //
sCameraHudVisibilityMode = 0x8011D3A4; //
sCameraLetterboxSize = 0x8011D3A8; //
D_8011D3AC = 0x8011D3AC; //
D_8011D3B0 = 0x8011D3B0; //
D_8011D3CC = 0x8011D3CC; //
sUpdateCameraDirection = 0x8011D3E8; //
D_8011D3EC = 0x8011D3EC; //
D_8011D3F0 = 0x8011D3F0; //
sDemo5PrevAction12Frame = 0x8011D3F4; //
sCameraFunctionNames = 0x8011D3F8; //
D_8011D658 = 0x8011D658; //
D_8011D678 = 0x8011D678; //
sDemo5PrevSfxFrame = 0x8011D6A8; //
D_8011D6AC = 0x8011D6AC; //
D_8011D724 = 0x8011D724; //
D_8011D79C = 0x8011D79C; //
D_8011D83C = 0x8011D83C; //
D_8011D88C = 0x8011D88C; //
D_8011D8DC = 0x8011D8DC; //
D_8011D954 = 0x8011D954; //
D_8011D9F4 = 0x8011D9F4; //
sCamElevatorPlatformLowerEyePoints = 0x8011DA6C; //
sCamElevatorPlatformUpperEyePoints = 0x8011DA9C; //
sCamElevatorPlatformTogglePosY = 0x8011DACC; //
sCamElevatorPlatformFovRollParam = 0x8011DADC; //
sCamElevatorPlatformRolls = 0x8011DAEC; //
D_8011DAF4 = 0x8011DAF4; //
D_8011DAF8 = 0x8011DAF8; //
D_8011DAFC = 0x8011DAFC; //
sDebugCamTextEntryCount = 0x8011E0B0; //
sDebugCamTextColors = 0x8011E0B4; //
sRegGroupInputCombos = 0x8011E0D4; //
sRegGroupChars = 0x8011E148; //
sCurTextId = 0x8011E1C0; //
sCurOcarinaAction = 0x8011E1C4; //
sManualCutsceneHandlers = 0x8011E1C8; //
sScriptedCutsceneHandlers = 0x8011E1DC; //
sTitleDemoDestination = 0x8011E1F0; //
sEntranceCutsceneTable = 0x8011E1F4; //
sUnusedEntranceCsList = 0x8011E304; //
sDrawItemTable = 0x8011E320; //
sChildSariaQuestHints = 0x8011F3A0; //
sAdultSariaQuestHints = 0x8011F3D4; //
sReactionTextIds = 0x8011F3F0; //
gGameStateOverlayTable = 0x8011F830; // type:GameStateOverlay
sJpegTask = 0x8011FA60; // size:0x40 type:OSTask
sKaleidoSetupKscpPos0 = 0x8011FAA0; //
sKaleidoSetupEyeX0 = 0x8011FAA8; //
sKaleidoSetupEyeZ0 = 0x8011FAB8; //
sKaleidoSetupKscpPos1 = 0x8011FAC8; //
sKaleidoSetupEyeX1 = 0x8011FAD0; //
sKaleidoSetupEyeZ1 = 0x8011FAE0; //
sZBufValConversionTable = 0x8011FAF0; //
gWeatherMode = 0x8011FB30; //
gLightConfigAfterUnderwater = 0x8011FB34; //
gInterruptSongOfStorms = 0x8011FB38; //
gSkyboxIsChanging = 0x8011FB3C; //
gTimeSpeed = 0x8011FB40; //
sSunScreenDepth = 0x8011FB44; //
sTimeBasedLightConfigs = 0x8011FB48; //
gTimeBasedSkyboxConfigs = 0x8011FC1C; //
gNormalSkyFiles = 0x8011FD3C; //
sSandstormColorIndex = 0x8011FDCC; //
sNextSandstormColorIndex = 0x8011FDD0; //
sSandstormLerpScale = 0x8011FDD4; //
sLensFlareScales = 0x8011FDD8; //
sSandstormPrimColors = 0x8011FEC4; //
sSandstormEnvColors = 0x8011FED0; //
sInitChainHandlers = 0x8011FEE0; //
gZeldaArenaLogSeverity = 0x80120040; //
sFontColorRed = 0x80120110; //
sFontColorGreen = 0x80120114; //
sFontColorBlue = 0x80120118; //
sFontColorAlpha = 0x8012011C; //
sScreenPosX = 0x80120120; //
sScreenPosY = 0x80120124; //
sPlayerInitialPosX = 0x80123A50; //
sPlayerInitialPosZ = 0x80123A54; //
sPlayerInitialDirection = 0x80123A58; //
sEntranceIconMapIndex = 0x80123A5C; //
gMapDataTable = 0x801257F8; //
gSpoilingItems = 0x80125A18; //
gSpoilingItemReverts = 0x80125A20; //
gPlayerSkelHeaders = 0x80125B70; //
sBootData = 0x80125B78; //
sActionModelGroups = 0x80125C44; //
sEnvHazardTextTriggers = 0x80125C88; //
gPlayerModelTypes = 0x80125C98; //
sPlayerRightHandShieldDLs = 0x80125CE8; //
D_80125D28 = 0x80125D28; //
D_80125D88 = 0x80125D88; //
gPlayerLeftHandBgsDLs = 0x80125DE8; //
gPlayerLeftHandOpenDLs = 0x80125E08; //
gPlayerLeftHandClosedDLs = 0x80125E18; //
sPlayerLeftHandSwordDLs2 = 0x80125E28; //
sPlayerLeftHandSwordDLs = 0x80125E38; //
sPlayerRightHandOpenDLs = 0x80125E48; //
sPlayerRightHandClosedDLs = 0x80125E58; //
sPlayerRightHandBowSlingshotDLs = 0x80125E68; //
D_80125E78 = 0x80125E78; //
D_80125E88 = 0x80125E88; //
sPlayerWaistDLs = 0x80125E98; //
sPlayerRightHandBowSlingshotDLs2 = 0x80125EA8; //
sPlayerRightHandOcarinaDLs = 0x80125EB8; //
sPlayerRightHandOotDLs = 0x80125EC8; //
sPlayerRightHandHookshotDLs = 0x80125ED8; //
sPlayerLeftHandHammerDLs = 0x80125EE8; //
gPlayerLeftHandBoomerangDLs = 0x80125EF8; //
sPlayerLeftHandBottleDLs = 0x80125F08; //
sFirstPersonLeftForearmDLs = 0x80125F18; //
sFirstPersonLeftHandDLs = 0x80125F20; //
sFirstPersonRightShoulderDLs = 0x80125F28; //
sFirstPersonForearmDLs = 0x80125F30; //
sFirstPersonRightHandHoldingWeaponDLs = 0x80125F38; //
sPlayerDListGroups = 0x80125F40; //
gCullBackDList = 0x80125F98; //
gCullFrontDList = 0x80125FA8; //
sEyeMouthIndices = 0x80125FB8; //
sEyeTextures = 0x80125FD8; //
sMouthTextures = 0x80125FF8; //
sTunicColors = 0x80126008; //
sGauntletColors = 0x80126014; //
sBootDListGroups = 0x8012601C; //
sZeroVec = 0x8012602C; //
D_80126038 = 0x80126038; //
D_80126050 = 0x80126050; //
D_80126058 = 0x80126058; //
D_80126060 = 0x80126060; //
D_80126068 = 0x80126068; //
D_80126070 = 0x80126070; //
D_80126080 = 0x80126080; //
D_8012608C = 0x8012608C; //
D_80126098 = 0x80126098; //
D_801260A4 = 0x801260A4; //
sPlayerFocusHeadLimbModelPos = 0x801260D4; //
sMeleeWeaponLengths = 0x801260E0; //
sBottleDLists = 0x801260F8; //
sBottleColors = 0x80126100; //
D_80126128 = 0x80126128; //
sBowSlingshotStringData = 0x80126134; //
sRightHandLimbModelShieldQuadVertices = 0x80126154; //
D_80126184 = 0x80126184; //
D_80126190 = 0x80126190; //
sSheathLimbModelShieldQuadVertices = 0x8012619C; //
sSheathLimbModelShieldOnBackPos = 0x801261CC; //
sSheathLimbModelShieldOnBackZyxRot = 0x801261D8; //
sLeftRightFootLimbModelFootPos = 0x801261E0; //
sPauseModelGroupBySword = 0x801261F8; //
sQuakeUnused = 0x80126250; //
sQuakeRequestCount = 0x80126254; //
sQuakeCallbacks = 0x80126258; //
sSetupDL = 0x80126280; //
sFillSetupDL = 0x80126FD0; //
D_80127030 = 0x80127030; //
D_80127060 = 0x80127060; //
gEmptyDL = 0x80127098; //
D_801270A0 = 0x801270A0; //
D_801270B0 = 0x801270B0; //
sRoomDrawHandlers = 0x80127110; //
gBitFlags = 0x80127120; //
gEquipMasks = 0x801271A0; //
gEquipNegMasks = 0x801271A8; //
gUpgradeMasks = 0x801271B0; //
gUpgradeNegMasks = 0x801271D0; //
gEquipShifts = 0x801271F0; //
gUpgradeShifts = 0x801271F4; //
gUpgradeCapacities = 0x801271FC; // type:u16
gGsFlagsMasks = 0x8012723C; //
gGsFlagsShifts = 0x8012724C; //
gItemIcons = 0x8012725C; //
gItemSlots = 0x80127464; // size:0x3C
gSceneCmdHandlers = 0x801274A0; //
sNaviQuestHintFiles = 0x80127508; //
gLinkObjectIds = 0x80127520; //
gObjectTableSize = 0x80127524; //
gObjectTable = 0x80127528; //
gEntranceTable = 0x801281C0; //
gSceneTable = 0x80129A10; //
sDefaultDisplayList = 0x8012A2A8; //
D_8012A2F8 = 0x8012A2F8; //
gDCEntranceTextures = 0x8012A300; //
sDCLavaFloorTextures = 0x8012A308; //
sThievesHideoutEntranceTextures = 0x8012A328; //
D_8012A330 = 0x8012A330; //
