entrypoint = 0x80000400; // type:func
EnAObj_Draw = 0x8001D804; // type:func
EnItem00_SetupAction = 0x8001D930; // type:func
EnItem00_Init = 0x8001D938; // type:func
EnItem00_Destroy = 0x8001DFA0; // type:func
func_8001DFC8 = 0x8001DFC8; // type:func
func_8001E1C8 = 0x8001E1C8; // type:func
func_8001E304 = 0x8001E304; // type:func
EnItem00_Collected = 0x8001E5C8; // type:func
EnItem00_Update = 0x8001E71C; // type:func
EnItem00_Draw = 0x8001ED9C; // type:func
EnItem00_DrawRupee = 0x8001EF30; // type:func
EnItem00_DrawCollectible = 0x8001F080; // type:func
EnItem00_DrawHeartContainer = 0x8001F1F4; // type:func
EnItem00_DrawHeartPiece = 0x8001F334; // type:func
func_8001F404 = 0x8001F404; // type:func
Item_DropCollectible = 0x8001F548; // type:func
Item_DropCollectible2 = 0x8001F77C; // type:func
Item_DropCollectibleRandom = 0x8001F940; // type:func
EffectBlure_AddVertex = 0x8001FDF0; // type:func
EffectBlure_AddSpace = 0x80020120; // type:func
EffectBlure_InitElements = 0x80020184; // type:func
EffectBlure_Init1 = 0x8002023C; // type:func
EffectBlure_Init2 = 0x80020348; // type:func
EffectBlure_Destroy = 0x80020478; // type:func
EffectBlure_Update = 0x80020480; // type:func
EffectBlure_UpdateFlags = 0x800208E0; // type:func
EffectBlure_GetComputedValues = 0x80020A50; // type:func
EffectBlure_SetupSmooth = 0x80020F60; // type:func
EffectBlure_DrawElemNoInterpolation = 0x80020FC0; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x800214D0; // type:func
EffectBlure_DrawSmooth = 0x80021F00; // type:func
EffectBlure_SetupSimple = 0x800221FC; // type:func
EffectBlure_SetupSimpleAlt = 0x80022264; // type:func
EffectBlure_DrawSimpleVertices = 0x800224F4; // type:func
EffectBlure_DrawSimple = 0x80022A10; // type:func
EffectBlure_Draw = 0x80022F20; // type:func
EffectShieldParticle_Init = 0x80023450; // type:func
EffectShieldParticle_Destroy = 0x800236B4; // type:func
EffectShieldParticle_Update = 0x80023738; // type:func
EffectShieldParticle_GetColors = 0x8002389C; // type:func
EffectShieldParticle_Draw = 0x800245BC; // type:func
EffectSpark_Init = 0x80024B00; // type:func
EffectSpark_Destroy = 0x80024F0C; // type:func
EffectSpark_Update = 0x80024F14; // type:func
EffectSpark_Draw = 0x80025000; // type:func
func_80026230 = 0x80026230; // type:func
func_80026400 = 0x80026400; // type:func
func_80026608 = 0x80026608; // type:func
func_80026690 = 0x80026690; // type:func
func_80026860 = 0x80026860; // type:func
func_80026A6C = 0x80026A6C; // type:func
Effect_GetPlayState = 0x80026B00; // type:func
Effect_GetByIndex = 0x80026B0C; // type:func
Effect_InitStatus = 0x80026C1C; // type:func
Effect_InitContext = 0x80026C2C; // type:func
Effect_Add = 0x80026CD4; // type:func
Effect_DrawAll = 0x80026E74; // type:func
Effect_UpdateAll = 0x80026F70; // type:func
Effect_Delete = 0x8002709C; // type:func
Effect_DeleteAll = 0x800271A8; // type:func
EffectSs_InitInfo = 0x800272B0; // type:func
EffectSs_ClearAll = 0x80027410; // type:func
EffectSs_Delete = 0x800274E0; // type:func
EffectSs_Reset = 0x8002753C; // type:func
EffectSs_FindSlot = 0x800275D0; // type:func
EffectSs_Insert = 0x80027704; // type:func
EffectSs_Spawn = 0x80027798; // type:func
EffectSs_Update = 0x80027A40; // type:func
EffectSs_UpdateAll = 0x80027AE0; // type:func
EffectSs_Draw = 0x80027B98; // type:func
EffectSs_DrawAll = 0x80027BDC; // type:func
EffectSs_LerpInv = 0x80027DD4; // type:func
EffectSs_LerpS16 = 0x80027E34; // type:func
EffectSs_LerpU8 = 0x80027E84; // type:func
EffectSs_DrawGEffect = 0x80027F80; // type:func
EffectSsDust_Spawn = 0x800281E8; // type:func
func_8002829C = 0x8002829C; // type:func
func_80028304 = 0x80028304; // type:func
func_8002836C = 0x8002836C; // type:func
func_800283D4 = 0x800283D4; // type:func
func_8002843C = 0x8002843C; // type:func
func_800284A4 = 0x800284A4; // type:func
func_80028510 = 0x80028510; // type:func
func_8002857C = 0x8002857C; // type:func
func_800285EC = 0x800285EC; // type:func
func_8002865C = 0x8002865C; // type:func
func_800286CC = 0x800286CC; // type:func
func_8002873C = 0x8002873C; // type:func
func_800287AC = 0x800287AC; // type:func
func_8002881C = 0x8002881C; // type:func
func_80028858 = 0x80028858; // type:func
func_80028894 = 0x80028894; // type:func
func_80028990 = 0x80028990; // type:func
func_80028A54 = 0x80028A54; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x80028B18; // type:func
EffectSsKiraKira_SpawnSmall = 0x80028B74; // type:func
EffectSsKiraKira_SpawnDispersed = 0x80028BB0; // type:func
EffectSsKiraKira_SpawnFocused = 0x80028CEC; // type:func
EffectSsBomb_Spawn = 0x80028DC4; // type:func
EffectSsBomb2_SpawnFade = 0x80028E1C; // type:func
EffectSsBomb2_SpawnLayered = 0x80028E84; // type:func
EffectSsBlast_Spawn = 0x80028EF4; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x80028F84; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x80028FD8; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x80029024; // type:func
EffectSsGSpk_SpawnAccel = 0x80029060; // type:func
EffectSsGSpk_SpawnNoAccel = 0x800290F0; // type:func
EffectSsGSpk_SpawnFuse = 0x80029184; // type:func
EffectSsGSpk_SpawnRandColor = 0x800291D8; // type:func
EffectSsGSpk_SpawnSmall = 0x800292DC; // type:func
EffectSsDFire_Spawn = 0x80029320; // type:func
EffectSsDFire_SpawnFixedScale = 0x800293A0; // type:func
EffectSsBubble_Spawn = 0x800293E4; // type:func
EffectSsGRipple_Spawn = 0x80029444; // type:func
EffectSsGSplash_Spawn = 0x8002949C; // type:func
EffectSsGMagma_Spawn = 0x80029530; // type:func
EffectSsGFire_Spawn = 0x80029568; // type:func
EffectSsLightning_Spawn = 0x800295A0; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x80029618; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x80029694; // type:func
EffectSsHahen_Spawn = 0x80029724; // type:func
EffectSsHahen_SpawnBurst = 0x800297A4; // type:func
EffectSsStick_Spawn = 0x800298EC; // type:func
EffectSsSibuki_Spawn = 0x8002993C; // type:func
EffectSsSibuki_SpawnBurst = 0x800299AC; // type:func
EffectSsSibuki2_Spawn = 0x80029B30; // type:func
EffectSsGMagma2_Spawn = 0x80029B90; // type:func
EffectSsStone1_Spawn = 0x80029C00; // type:func
EffectSsHitMark_Spawn = 0x80029C50; // type:func
EffectSsHitMark_SpawnFixedScale = 0x80029CA4; // type:func
EffectSsHitMark_SpawnCustomScale = 0x80029CC8; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x80029CF0; // type:func
EffectSsFhgFlash_SpawnShock = 0x80029D5C; // type:func
EffectSsKFire_Spawn = 0x80029DBC; // type:func
EffectSsSolderSrchBall_Spawn = 0x80029E24; // type:func
EffectSsKakera_Spawn = 0x80029E8C; // type:func
EffectSsIcePiece_Spawn = 0x80029F44; // type:func
EffectSsIcePiece_SpawnBurst = 0x80029FAC; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8002A140; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8002A1DC; // type:func
EffectSsEnIce_Spawn = 0x8002A2A4; // type:func
EffectSsFireTail_Spawn = 0x8002A32C; // type:func
EffectSsFireTail_SpawnFlame = 0x8002A3C4; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8002A484; // type:func
EffectSsEnFire_SpawnVec3f = 0x8002A4D4; // type:func
EffectSsEnFire_SpawnVec3s = 0x8002A54C; // type:func
EffectSsExtra_Spawn = 0x8002A5F4; // type:func
EffectSsFCircle_Spawn = 0x8002A65C; // type:func
EffectSsDeadDb_Spawn = 0x8002A6B8; // type:func
EffectSsDeadDd_Spawn = 0x8002A770; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8002A824; // type:func
EffectSsDeadDs_Spawn = 0x8002A894; // type:func
EffectSsDeadDs_SpawnStationary = 0x8002A90C; // type:func
EffectSsDeadSound_Spawn = 0x8002A95C; // type:func
EffectSsDeadSound_SpawnStationary = 0x8002A9F4; // type:func
EffectSsIceSmoke_Spawn = 0x8002AA44; // type:func
FlagSet_Update = 0x8002AAB0; // type:func
Overlay_LoadGameState = 0x8002AF00; // type:func
Overlay_FreeGameState = 0x8002B0A8; // type:func
ActorShape_Init = 0x8002B1E0; // type:func
ActorShadow_Draw = 0x8002B200; // type:func
ActorShadow_DrawCircle = 0x8002B5EC; // type:func
ActorShadow_DrawWhiteCircle = 0x8002B614; // type:func
ActorShadow_DrawHorse = 0x8002B644; // type:func
ActorShadow_DrawFoot = 0x8002B66C; // type:func
ActorShadow_DrawFeet = 0x8002B8C4; // type:func
Actor_SetFeetPos = 0x8002BDB0; // type:func
Actor_ProjectPos = 0x8002BE04; // type:func
Attention_SetReticlePos = 0x8002BE64; // type:func
Attention_InitReticle = 0x8002BE98; // type:func
Attention_SetNaviState = 0x8002BF60; // type:func
Attention_Init = 0x8002C0C0; // type:func
Attention_Draw = 0x8002C124; // type:func
Attention_Update = 0x8002C7BC; // type:func
Flags_GetSwitch = 0x8002CB40; // type:func
Flags_SetSwitch = 0x8002CB74; // type:func
Flags_UnsetSwitch = 0x8002CBB4; // type:func
Flags_GetUnknown = 0x8002CBF8; // type:func
Flags_SetUnknown = 0x8002CC2C; // type:func
Flags_UnsetUnknown = 0x8002CC6C; // type:func
Flags_GetTreasure = 0x8002CCB0; // type:func
Flags_SetTreasure = 0x8002CCC4; // type:func
Flags_GetClear = 0x8002CCDC; // type:func
Flags_SetClear = 0x8002CCF0; // type:func
Flags_UnsetClear = 0x8002CD08; // type:func
Flags_GetTempClear = 0x8002CD24; // type:func
Flags_SetTempClear = 0x8002CD38; // type:func
Flags_UnsetTempClear = 0x8002CD50; // type:func
Flags_GetCollectible = 0x8002CD6C; // type:func
Flags_SetCollectible = 0x8002CDA0; // type:func
TitleCard_Init = 0x8002CDE4; // type:func
TitleCard_InitBossName = 0x8002CE00; // type:func
TitleCard_InitPlaceName = 0x8002CE40; // type:func
TitleCard_Update = 0x8002CEF0; // type:func
TitleCard_Draw = 0x8002CFAC; // type:func
TitleCard_Clear = 0x8002D53C; // type:func
Actor_Kill = 0x8002D570; // type:func
Actor_SetWorldToHome = 0x8002D58C; // type:func
Actor_SetFocus = 0x8002D5B8; // type:func
Actor_SetWorldRotToShape = 0x8002D5F4; // type:func
Actor_SetShapeRotToWorld = 0x8002D610; // type:func
Actor_SetScale = 0x8002D62C; // type:func
Actor_SetObjectDependency = 0x8002D644; // type:func
Actor_Init = 0x8002D678; // type:func
Actor_Destroy = 0x8002D788; // type:func
Actor_UpdatePos = 0x8002D7EC; // type:func
Actor_UpdateVelocityXZGravity = 0x8002D868; // type:func
Actor_MoveXZGravity = 0x8002D8E0; // type:func
Actor_UpdateVelocityXYZ = 0x8002D908; // type:func
Actor_MoveXYZ = 0x8002D97C; // type:func
Actor_SetProjectileSpeed = 0x8002D9A4; // type:func
Actor_UpdatePosByAnimation = 0x8002D9F8; // type:func
Actor_WorldYawTowardActor = 0x8002DA78; // type:func
Actor_FocusYawTowardActor = 0x8002DA9C; // type:func
Actor_WorldYawTowardPoint = 0x8002DAC0; // type:func
Actor_WorldPitchTowardActor = 0x8002DAE0; // type:func
Actor_FocusPitchTowardActor = 0x8002DB04; // type:func
Actor_WorldPitchTowardPoint = 0x8002DB28; // type:func
Actor_WorldDistXYZToActor = 0x8002DB48; // type:func
Actor_WorldDistXYZToPoint = 0x8002DB6C; // type:func
Actor_WorldDistXZToActor = 0x8002DB8C; // type:func
Actor_WorldDistXZToPoint = 0x8002DBB0; // type:func
Actor_WorldToActorCoords = 0x8002DBD0; // type:func
Actor_HeightDiff = 0x8002DC74; // type:func
Player_GetHeight = 0x8002DC84; // type:func
func_8002DCE4 = 0x8002DCE4; // type:func
func_8002DD6C = 0x8002DD6C; // type:func
func_8002DD78 = 0x8002DD78; // type:func
func_8002DDA8 = 0x8002DDA8; // type:func
func_8002DDE4 = 0x8002DDE4; // type:func
func_8002DDF4 = 0x8002DDF4; // type:func
Actor_SwapHookshotAttachment = 0x8002DE04; // type:func
Actor_RequestHorseCameraSetting = 0x8002DE74; // type:func
Actor_MountHorse = 0x8002DECC; // type:func
func_8002DEEC = 0x8002DEEC; // type:func
Actor_InitPlayerHorse = 0x8002DF18; // type:func
Player_SetCsAction = 0x8002DF38; // type:func
Player_SetCsActionWithHaltedActors = 0x8002DF54; // type:func
func_8002DF90 = 0x8002DF90; // type:func
func_8002DFA4 = 0x8002DFA4; // type:func
Player_IsFacingActor = 0x8002DFC8; // type:func
Actor_ActorBIsFacingActorA = 0x8002E020; // type:func
Actor_IsFacingPlayer = 0x8002E084; // type:func
Actor_ActorAIsFacingActorB = 0x8002E0D0; // type:func
Actor_IsFacingAndNearPlayer = 0x8002E12C; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x8002E1A8; // type:func
func_8002E234 = 0x8002E234; // type:func
func_8002E2AC = 0x8002E2AC; // type:func
Actor_UpdateBgCheckInfo = 0x8002E4B4; // type:func
func_8002E830 = 0x8002E830; // type:func
func_8002EABC = 0x8002EABC; // type:func
func_8002EB44 = 0x8002EB44; // type:func
func_8002EBCC = 0x8002EBCC; // type:func
func_8002ED80 = 0x8002ED80; // type:func
Actor_GetFocus = 0x8002EEE4; // type:func
Actor_GetWorld = 0x8002EF14; // type:func
Actor_GetWorldPosShapeRot = 0x8002EF44; // type:func
Attention_WeightedDistToPlayerSq = 0x8002EFC0; // type:func
Attention_ActorIsInRange = 0x8002F090; // type:func
Attention_ShouldReleaseLockOn = 0x8002F0C8; // type:func
Actor_TalkOfferAccepted = 0x8002F194; // type:func
Actor_OfferTalkExchange = 0x8002F1C4; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x8002F298; // type:func
Actor_OfferTalk = 0x8002F2CC; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x8002F2F4; // type:func
Actor_TextboxIsClosing = 0x8002F334; // type:func
Actor_GetPlayerExchangeItemId = 0x8002F368; // type:func
Actor_GetScreenPos = 0x8002F374; // type:func
Actor_HasParent = 0x8002F410; // type:func
Actor_OfferGetItem = 0x8002F434; // type:func
Actor_OfferGetItemNearby = 0x8002F554; // type:func
Actor_OfferCarry = 0x8002F580; // type:func
Actor_HasNoParent = 0x8002F5A0; // type:func
func_8002F5C4 = 0x8002F5C4; // type:func
Actor_SetClosestSecretDistance = 0x8002F5F0; // type:func
Actor_IsMounted = 0x8002F618; // type:func
Actor_SetRideActor = 0x8002F63C; // type:func
Actor_NotMounted = 0x8002F674; // type:func
Actor_SetPlayerKnockback = 0x8002F698; // type:func
Actor_SetPlayerKnockbackLarge = 0x8002F6D4; // type:func
Actor_SetPlayerKnockbackLargeNoDamage = 0x8002F71C; // type:func
Actor_SetPlayerKnockbackSmall = 0x8002F758; // type:func
Actor_SetPlayerKnockbackSmallNoDamage = 0x8002F7A0; // type:func
Player_PlaySfx = 0x8002F7DC; // type:func
Actor_PlaySfx = 0x8002F828; // type:func
func_8002F850 = 0x8002F850; // type:func
func_8002F8F0 = 0x8002F8F0; // type:func
func_8002F91C = 0x8002F91C; // type:func
func_8002F948 = 0x8002F948; // type:func
func_8002F974 = 0x8002F974; // type:func
func_8002F994 = 0x8002F994; // type:func
func_8002F9EC = 0x8002F9EC; // type:func
func_8002FA60 = 0x8002FA60; // type:func
Actor_DrawFaroresWindPointer = 0x8002FBAC; // type:func
func_80030488 = 0x80030488; // type:func
Actor_DisableLens = 0x800304B0; // type:func
Actor_InitContext = 0x800304DC; // type:func
Actor_UpdateAll = 0x80030630; // type:func
Actor_FaultPrint = 0x80030B2C; // type:func
Actor_Draw = 0x80030BE8; // type:func
Actor_UpdateFlaggedAudio = 0x80030ED8; // type:func
Actor_DrawLensOverlay = 0x80030FA8; // type:func
Actor_DrawLensActors = 0x8003115C; // type:func
Actor_CullingCheck = 0x800314B0; // type:func
Actor_CullingVolumeTest = 0x800314D4; // type:func
func_800315AC = 0x800315AC; // type:func
Actor_KillAllWithMissingObject = 0x80031A28; // type:func
Actor_FreezeAllEnemies = 0x80031AC4; // type:func
func_80031B14 = 0x80031B14; // type:func
func_80031C3C = 0x80031C3C; // type:func
Actor_AddToCategory = 0x80031D1C; // type:func
Actor_RemoveFromCategory = 0x80031D60; // type:func
Actor_FreeOverlay = 0x80031E2C; // type:func
Actor_Spawn = 0x80031F50; // type:func
Actor_SpawnAsChild = 0x80032458; // type:func
Actor_SpawnTransitionActors = 0x800324F0; // type:func
Actor_SpawnEntry = 0x80032628; // type:func
Actor_Delete = 0x800326AC; // type:func
Attention_ActorOnScreen = 0x80032880; // type:func
Attention_FindActorInCategory = 0x800328D4; // type:func
Attention_FindActor = 0x80032AF0; // type:func
Actor_Find = 0x80032C3C; // type:func
Enemy_StartFinishingBlow = 0x80032C7C; // type:func
FaceChange_UpdateBlinking = 0x80032CB4; // type:func
FaceChange_UpdateRandomSet = 0x80032D60; // type:func
BodyBreak_Alloc = 0x80032E24; // type:func
BodyBreak_SetInfo = 0x80032F54; // type:func
BodyBreak_SpawnParts = 0x8003305C; // type:func
Actor_SpawnFloorDustRing = 0x80033260; // type:func
func_80033480 = 0x80033480; // type:func
Actor_GetCollidedExplosive = 0x80033640; // type:func
func_80033684 = 0x80033684; // type:func
Actor_ChangeCategory = 0x80033748; // type:func
Actor_GetProjectileActor = 0x80033780; // type:func
Actor_SetTextWithPrefix = 0x80033940; // type:func
Actor_TestFloorInDirection = 0x800339B8; // type:func
Actor_IsLockedOn = 0x80033A84; // type:func
Actor_OtherIsLockedOn = 0x80033AB8; // type:func
func_80033AEC = 0x80033AEC; // type:func
func_80033C30 = 0x80033C30; // type:func
Actor_RequestQuake = 0x80033DB8; // type:func
Actor_RequestQuakeWithSpeed = 0x80033E1C; // type:func
Actor_RequestQuakeAndRumble = 0x80033E88; // type:func
Rand_ZeroFloat = 0x80033EF8; // type:func
Rand_CenteredFloat = 0x80033F20; // type:func
Actor_DrawDoorLock = 0x80033F54; // type:func
func_8003424C = 0x8003424C; // type:func
Actor_SetColorFilter = 0x8003426C; // type:func
func_800342EC = 0x800342EC; // type:func
func_8003435C = 0x8003435C; // type:func
Npc_UpdateTalking = 0x800343CC; // type:func
Npc_TrackPointWithLimits = 0x800344BC; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x800347E8; // type:func
Npc_UpdateAutoTurn = 0x80034810; // type:func
Npc_TrackPoint = 0x80034A14; // type:func
func_80034B28 = 0x80034B28; // type:func
func_80034B54 = 0x80034B54; // type:func
func_80034BA0 = 0x80034BA0; // type:func
func_80034CC4 = 0x80034CC4; // type:func
Actor_UpdateAlphaByDistance = 0x80034DD4; // type:func
Animation_ChangeByInfo = 0x80034EC0; // type:func
Actor_UpdateFidgetTables = 0x80034F54; // type:func
Actor_Noop = 0x80035118; // type:func
func_80035124 = 0x80035124; // type:func
Gfx_DrawDListOpa = 0x80035260; // type:func
Gfx_DrawDListXlu = 0x80035324; // type:func
func_800353E8 = 0x800353E8; // type:func
Actor_FindNearby = 0x800353F4; // type:func
func_800354B4 = 0x800354B4; // type:func
func_8003555C = 0x8003555C; // type:func
func_800355B8 = 0x800355B8; // type:func
func_800355E4 = 0x800355E4; // type:func
Actor_ApplyDamage = 0x80035628; // type:func
Actor_SetDropFlag = 0x80035650; // type:func
Actor_SetDropFlagJntSph = 0x8003573C; // type:func
func_80035844 = 0x80035844; // type:func
func_800358DC = 0x800358DC; // type:func
func_800359B8 = 0x800359B8; // type:func
func_80035B18 = 0x80035B18; // type:func
