bootproc = 0x80080060; // type:func
PadUtils_GetCurX = 0x800851E0; // type:func
PadUtils_GetCurY = 0x800851E8; // type:func
PadUtils_SetRelXY = 0x800851F0; // type:func
PadUtils_GetRelXImpl = 0x800851FC; // type:func
PadUtils_GetRelYImpl = 0x80085204; // type:func
PadUtils_GetRelX = 0x8008520C; // type:func
PadUtils_GetRelY = 0x8008522C; // type:func
PadUtils_UpdateRelXY = 0x8008524C; // type:func
StackCheck_Init = 0x80085320; // type:func
StackCheck_Cleanup = 0x800853F8; // type:func
StackCheck_GetState = 0x80085468; // type:func
StackCheck_CheckAll = 0x800854E0; // type:func
StackCheck_Check = 0x80085538; // type:func
GfxPrint_InitDlist = 0x80085570; // type:func
GfxPrint_SetColor = 0x800859BC; // type:func
GfxPrint_SetPosPx = 0x80085A08; // type:func
GfxPrint_SetPos = 0x80085A2C; // type:func
GfxPrint_SetBasePosPx = 0x80085A54; // type:func
GfxPrint_PrintCharImpl = 0x80085A68; // type:func
GfxPrint_PrintChar = 0x80085D74; // type:func
GfxPrint_PrintStringWithSize = 0x80085F30; // type:func
GfxPrint_PrintString = 0x80085F8C; // type:func
GfxPrint_Callback = 0x80085FE4; // type:func
GfxPrint_Init = 0x80086010; // type:func
GfxPrint_Destroy = 0x80086064; // type:func
GfxPrint_Open = 0x8008606C; // type:func
GfxPrint_Close = 0x800860A0; // type:func
GfxPrint_VPrintf = 0x800860B8; // type:func
GfxPrint_Printf = 0x800860D8; // type:func
MtxConv_F2L = 0x80086110; // type:func
MtxConv_L2F = 0x80086258; // type:func
__assert_retail = 0x80086280; // type:func
func_800862B4 = 0x800862B4; // type:func
SystemArena_MallocMin1 = 0x800862E0; // type:func
SystemArena_FreeNull = 0x80086310; // type:func
func_8008633C = 0x8008633C; // type:func
func_800863AC = 0x800863AC; // type:func
func_8008641C = 0x8008641C; // type:func
func_800864EC = 0x800864EC; // type:func
func_80086588 = 0x80086588; // type:func
SystemArena_Init = 0x800865F8; // type:func
PadSetup_Init = 0x80086620; // type:func
func_80086760 = 0x80086760; // type:func
func_80086794 = 0x80086794; // type:func
func_800867B4 = 0x800867B4; // type:func
func_800867D4 = 0x800867D4; // type:func
func_800867F4 = 0x800867F4; // type:func
func_80086814 = 0x80086814; // type:func
func_80086834 = 0x80086834; // type:func
func_80086880 = 0x80086880; // type:func
func_800869A4 = 0x800869A4; // type:func
func_80086AF0 = 0x80086AF0; // type:func
func_80086B30 = 0x80086B30; // type:func
func_80086C18 = 0x80086C18; // type:func
func_80086C48 = 0x80086C48; // type:func
func_80086C70 = 0x80086C70; // type:func
func_80086C7C = 0x80086C7C; // type:func
func_80086C88 = 0x80086C88; // type:func
func_80086C98 = 0x80086C98; // type:func
func_80086CA8 = 0x80086CA8; // type:func
func_80086CB4 = 0x80086CB4; // type:func
func_80086CC0 = 0x80086CC0; // type:func
func_80086CD0 = 0x80086CD0; // type:func
func_80086CE0 = 0x80086CE0; // type:func
func_80086CEC = 0x80086CEC; // type:func
func_80086CF8 = 0x80086CF8; // type:func
func_80086D08 = 0x80086D08; // type:func
func_80086D18 = 0x80086D18; // type:func
func_80086D24 = 0x80086D24; // type:func
func_80086D30 = 0x80086D30; // type:func
func_80086D40 = 0x80086D40; // type:func
func_80086D50 = 0x80086D50; // type:func
func_80086D6C = 0x80086D6C; // type:func
func_80086D8C = 0x80086D8C; // type:func
func_80086DAC = 0x80086DAC; // type:func
SystemArena_Malloc = 0x80086DD0; // type:func
SystemArena_MallocR = 0x80086DF8; // type:func
SystemArena_Realloc = 0x80086E20; // type:func
SystemArena_Free = 0x80086E50; // type:func
SystemArena_Calloc = 0x80086E78; // type:func
SystemArena_GetSizes = 0x80086ECC; // type:func
SystemArena_CheckArena = 0x80086F04; // type:func
SystemArena_InitArena = 0x80086F28; // type:func
SystemArena_Cleanup = 0x80086F58; // type:func
SystemArena_IsInitialized = 0x80086F7C; // type:func
Rand_Next = 0x80086FA0; // type:func
Rand_Seed = 0x80086FD0; // type:func
Rand_ZeroOne = 0x80086FDC; // type:func
Rand_Centered = 0x80087030; // type:func
Rand_Seed_Variable = 0x80087088; // type:func
Rand_Next_Variable = 0x80087090; // type:func
Rand_ZeroOne_Variable = 0x800870B8; // type:func
Rand_Centered_Variable = 0x80087104; // type:func
ArenaImpl_LockInit = 0x80087160; // type:func
ArenaImpl_Lock = 0x8008718C; // type:func
ArenaImpl_Unlock = 0x800871B4; // type:func
ArenaImpl_GetLastBlock = 0x800871DC; // type:func
__osMallocInit = 0x8008720C; // type:func
__osMallocAddHeap = 0x8008725C; // type:func
__osMallocCleanup = 0x800872FC; // type:func
__osMallocIsInitalized = 0x8008731C; // type:func
__osMalloc = 0x80087324; // type:func
__osMallocR = 0x80087408; // type:func
__osFree = 0x800874EC; // type:func
__osRealloc = 0x800875E4; // type:func
__osGetSizes = 0x80087714; // type:func
__osCheckArena = 0x800877C4; // type:func
proutSprintf = 0x80087830; // type:func
vsprintf = 0x80087854; // type:func
sprintf = 0x800878A4; // type:func
PrintUtils_VPrintf = 0x80087900; // type:func
PrintUtils_Printf = 0x80087934; // type:func
Sleep_Cycles = 0x80087960; // type:func
Sleep_Nsec = 0x800879CC; // type:func
Sleep_Usec = 0x80087A1C; // type:func
Sleep_Msec = 0x80087A6C; // type:func
Sleep_Sec = 0x80087AC0; // type:func
__osSetCause = 0x80087B00; // type:func
osSendMesg = 0x80087B10; // type:func
osPfsFreeBlocks = 0x80087C60; // type:func
osViExtendVStart = 0x80087E00; // type:func
osStopThread = 0x80087E10; // type:func
osRecvMesg = 0x80087ED0; // type:func
osSetIntMask = 0x80088010; // type:func
osGetIntMask = 0x800880B0; // type:func
osVoiceSetWord = 0x80088110; // type:func
guScale = 0x800882A0; // type:func
__sinf = 0x80088350; // type:func
sins = 0x80088510; // type:func
_VirtualToPhysicalTask = 0x80088580; // type:func
osSpTaskLoad = 0x8008868C; // type:func
osSpTaskStartGo = 0x800887F4; // type:func
__ull_rshift = 0x80088840; // type:func
__ull_rem = 0x8008886C; // type:func
__ull_div = 0x800888A8; // type:func
__ll_lshift = 0x800888E4; // type:func
__ll_rem = 0x80088910; // type:func
__ll_div = 0x8008894C; // type:func
__ll_mul = 0x800889A8; // type:func
__ull_divremi = 0x800889D8; // type:func
__ll_mod = 0x80088A38; // type:func
__ll_rshift = 0x80088AD4; // type:func
__osExceptionPreamble = 0x80088B00; // type:func
__osException = 0x80088B10; // type:func
send_mesg = 0x8008905C; // type:func
handle_CpU = 0x80089110; // type:func
__osEnqueueAndYield = 0x80089144; // type:func
__osEnqueueThread = 0x80089244; // type:func
__osPopThread = 0x8008928C; // type:func
__osNop = 0x8008929C; // type:func
__osDispatchThread = 0x800892A4; // type:func
__osCleanupThread = 0x80089420; // type:func
__osDequeueThread = 0x80089430; // type:func
osDestroyThread = 0x80089470; // type:func
__osVoiceCheckResult = 0x80089580; // type:func
bzero = 0x80089630; // type:func
__osMotorAccess = 0x800896D0; // type:func
_MakeMotorData = 0x80089838; // type:func
osMotorInit = 0x80089944; // type:func
__osSiCreateAccessQueue = 0x80089AA0; // type:func
__osSiGetAccess = 0x80089AF0; // type:func
__osSiRelAccess = 0x80089B34; // type:func
osContInit = 0x80089B60; // type:func
__osContGetInitData = 0x80089CBC; // type:func
__osPackRequestData = 0x80089D68; // type:func
osCreateThread = 0x80089E40; // type:func
osContStartReadData = 0x80089F90; // type:func
osContGetReadData = 0x8008A014; // type:func
__osPackReadData = 0x8008A0A0; // type:func
osVoiceGetReadData = 0x8008A170; // type:func
osVirtualToPhysical = 0x8008A540; // type:func
__osGetSR = 0x8008A5C0; // type:func
__osSetSR = 0x8008A5D0; // type:func
osWritebackDCache = 0x8008A5E0; // type:func
__createSpeedParam = 0x8008A660; // type:func
osInitialize = 0x8008A6FC; // type:func
__osInitialize_autodetect = 0x8008A9A8; // type:func
osViGetNextFramebuffer = 0x8008AA10; // type:func
guPerspectiveF = 0x8008AA50; // type:func
guPerspective = 0x8008AC80; // type:func
__osSpRawStartDma = 0x8008ACE0; // type:func
__osSiRawStartDma = 0x8008AD70; // type:func
osEPiLinkHandle = 0x8008AE20; // type:func
osViBlack = 0x8008AE70; // type:func
__osSiRawReadIo = 0x8008AEE0; // type:func
osGetThreadId = 0x8008AF30; // type:func
osSpTaskYield = 0x8008AF50; // type:func
__osPfsGetNextPage = 0x8008AF70; // type:func
osPfsReadWriteFile = 0x8008B044; // type:func
__osPfsGetStatus = 0x8008B3C0; // type:func
__osPfsRequestOneChannel = 0x8008B490; // type:func
__osPfsGetOneChannelData = 0x8008B554; // type:func
guMtxIdentF = 0x8008B600; // type:func
osViSetMode = 0x8008B650; // type:func
__osGetConfig = 0x8008B6B0; // type:func
__osSetConfig = 0x8008B6C0; // type:func
guLookAtF = 0x8008B6D0; // type:func
guLookAt = 0x8008B974; // type:func
osPfsAllocateFile = 0x8008B9F0; // type:func
__osPfsDeclearPage = 0x8008BD24; // type:func
osStopTimer = 0x8008BE70; // type:func
__osProbeTLB = 0x8008BF60; // type:func
osCreatePiManager = 0x8008C020; // type:func
__osPiCreateAccessQueue = 0x8008C190; // type:func
__osPiGetAccess = 0x8008C1E0; // type:func
__osPiRelAccess = 0x8008C224; // type:func
__osDevMgrMain = 0x8008C260; // type:func
__osPiRawStartDma = 0x8008C670; // type:func
__osSumcalc = 0x8008C740; // type:func
__osIdCheckSum = 0x8008C7B4; // type:func
__osRepairPackId = 0x8008C8B0; // type:func
__osCheckPackId = 0x8008CC00; // type:func
__osGetId = 0x8008CD64; // type:func
__osCheckId = 0x8008CF10; // type:func
__osPfsRWInode = 0x8008CFE4; // type:func
osGetCount = 0x8008D2C0; // type:func
guMtxL2F = 0x8008D2E0; // type:func
osGetMemSize = 0x8008D350; // type:func
osPfsFindFile = 0x8008D470; // type:func
osSetEventMesg = 0x8008D640; // type:func
sqrtf = 0x8008D700; // type:func
osAfterPreNMI = 0x8008D710; // type:func
osContStartQuery = 0x8008D730; // type:func
osContGetQuery = 0x8008D7AC; // type:func
guLookAtHiliteF = 0x8008D7D0; // type:func
guLookAtHilite = 0x8008DF90; // type:func
_Printf = 0x8008E050; // type:func
_Putfld = 0x8008E698; // type:func
osVoiceClearDictionary = 0x8008ED30; // type:func
osUnmapTLBAll = 0x8008EDE0; // type:func
osEPiStartDma = 0x8008EE30; // type:func
__osVoiceContRead2 = 0x8008EED0; // type:func
__osVoiceContDataCrc = 0x8008F100; // type:func
strchr = 0x8008F1A0; // type:func
strlen = 0x8008F1E0; // type:func
memcpy = 0x8008F208; // type:func
osCreateMesgQueue = 0x8008F240; // type:func
osInvalICache = 0x8008F270; // type:func
osInvalDCache = 0x8008F2F0; // type:func
__osTimerServicesInit = 0x8008F3A0; // type:func
__osTimerInterrupt = 0x8008F42C; // type:func
__osSetTimerIntr = 0x8008F5A4; // type:func
__osInsertTimer = 0x8008F644; // type:func
__osVoiceContRead36 = 0x8008F7D0; // type:func
__osSpDeviceBusy = 0x8008FA00; // type:func
__osSiDeviceBusy = 0x8008FA30; // type:func
guMtxIdent = 0x8008FA60; // type:func
osJamMesg = 0x8008FAB0; // type:func
osSetThreadPri = 0x8008FC00; // type:func
osGetThreadPri = 0x8008FCE0; // type:func
__osEPiRawReadIo = 0x8008FD00; // type:func
osViSwapBuffer = 0x8008FE60; // type:func
guPositionF = 0x8008FEB0; // type:func
guPosition = 0x80090058; // type:func
__osEPiRawStartDma = 0x800900C0; // type:func
osSpTaskYielded = 0x800902A0; // type:func
bcmp = 0x80090300; // type:func
osGetTime = 0x80090420; // type:func
guRotateF = 0x800904B0; // type:func
guRotate = 0x80090634; // type:func
__osSetGlobalIntMask = 0x80090680; // type:func
osVoiceInit = 0x800906D0; // type:func
__osContChannelReset = 0x80090810; // type:func
__osVoiceSetADConverter = 0x80090900; // type:func
osAiSetFrequency = 0x80090AF0; // type:func
__osContRamRead = 0x80090C40; // type:func
__osVoiceContWrite20 = 0x80090E70; // type:func
__osContAddressCrc = 0x800910A0; // type:func
__osContDataCrc = 0x80091170; // type:func
__osGetActiveQueue = 0x80091210; // type:func
guNormalize = 0x80091220; // type:func
__osSetCompare = 0x80091280; // type:func
__osGetCompare = 0x80091290; // type:func
osDpGetStatus = 0x800912A0; // type:func
osDpSetStatus = 0x800912B0; // type:func
bcopy = 0x800912C0; // type:func
__osResetGlobalIntMask = 0x800915D0; // type:func
osPfsDeleteFile = 0x80091630; // type:func
__osPfsReleasePages = 0x80091808; // type:func
guOrthoF = 0x800918A0; // type:func
guOrtho = 0x800919F4; // type:func
__osDisableInt = 0x80091A60; // type:func
__osRestoreInt = 0x80091AD0; // type:func
__osViInit = 0x80091AF0; // type:func
__osViSwapContext = 0x80091C10; // type:func
osPiGetCmdQueue = 0x80091F10; // type:func
__cosf = 0x80091F40; // type:func
osEPiReadIo = 0x800920B0; // type:func
osViSetSpecialFeatures = 0x80092100; // type:func
coss = 0x80092260; // type:func
osSetTime = 0x80092290; // type:func
osVoiceStopReadData = 0x800922C0; // type:func
osViSetEvent = 0x800923E0; // type:func
osPfsIsPlug = 0x80092440; // type:func
__osPfsRequestData = 0x800925CC; // type:func
__osPfsGetInitData = 0x80092680; // type:func
__osVoiceGetStatus = 0x80092730; // type:func
osCartRomInit = 0x80092920; // type:func
guS2DInitBg = 0x80092A80; // type:func
__osPfsSelectBank = 0x80092C00; // type:func
osContSetCh = 0x80092C80; // type:func
__osSetFpcCsr = 0x80092CE0; // type:func
__osGetFpcCsr = 0x80092CF0; // type:func
osPfsFileState = 0x80092D00; // type:func
osPfsInitPak = 0x80092EE0; // type:func
__osPfsCheckRamArea = 0x800930E8; // type:func
osPfsChecker = 0x800931F0; // type:func
corrupted_init = 0x80093728; // type:func
corrupted = 0x80093A00; // type:func
osAiGetLength = 0x80093BA0; // type:func
osEPiWriteIo = 0x80093BB0; // type:func
osMapTLBRdb = 0x80093C00; // type:func
osYieldThread = 0x80093C60; // type:func
guTranslate = 0x80093CC0; // type:func
__osGetCause = 0x80093D90; // type:func
__osContRamWrite = 0x80093DA0; // type:func
__osEPiRawWriteIo = 0x80093FF0; // type:func
osSetTimer = 0x80094150; // type:func
_Ldtob = 0x800942E0; // type:func
_Ldunscale = 0x80094770; // type:func
_Genld = 0x80094828; // type:func
ldiv = 0x80094DF0; // type:func
lldiv = 0x80094E74; // type:func
_Litob = 0x80094F80; // type:func
__osSiRawWriteIo = 0x80095220; // type:func
__osSpGetStatus = 0x80095270; // type:func
__osSpSetStatus = 0x80095280; // type:func
osCreateViManager = 0x800952A0; // type:func
viMgrMain = 0x80095420; // type:func
__osViGetCurrentContext = 0x800955B0; // type:func
osWritebackDCacheAll = 0x800955C0; // type:func
__osGetCurrFaultedThread = 0x800955F0; // type:func
osVoiceMaskDictionary = 0x80095600; // type:func
guMtxF2L = 0x80095740; // type:func
osStartThread = 0x800957B0; // type:func
osViSetYScale = 0x80095900; // type:func
osViSetXScale = 0x80095950; // type:func
__d_to_ll = 0x80095A60; // type:func
__f_to_ll = 0x80095A7C; // type:func
__d_to_ull = 0x80095A98; // type:func
__f_to_ull = 0x80095B38; // type:func
__ll_to_d = 0x80095BD4; // type:func
__ll_to_f = 0x80095BEC; // type:func
__ull_to_d = 0x80095C04; // type:func
__ull_to_f = 0x80095C38; // type:func
osVoiceCheckWord = 0x80095C70; // type:func
osVoiceControlGain = 0x80096360; // type:func
osVoiceStartReadData = 0x80096410; // type:func
osViGetCurrentFramebuffer = 0x800964D0; // type:func
__osSpSetPc = 0x80096510; // type:func
__osVoiceContWrite4 = 0x80096540; // type:func
__osGetHWIntrRoutine = 0x80096770; // type:func
__osSetHWIntrRoutine = 0x800967A0; // type:func
__osGetWatchLo = 0x80096810; // type:func
__osSetWatchLo = 0x80096820; // type:func
fmodf = 0x80096830; // type:func
__osMemset = 0x80096880; // type:func
__osStrcmp = 0x800968B0; // type:func
__osStrcpy = 0x800968F0; // type:func
__osMemcpy = 0x80096930; // type:func
EnAObj_Init = 0x800A5AC0; // type:func
EnAObj_Destroy = 0x800A5B6C; // type:func
EnAObj_Update1 = 0x800A5B98; // type:func
EnAObj_Update2 = 0x800A5C28; // type:func
EnAObj_Update = 0x800A5C60; // type:func
EnAObj_Draw = 0x800A5CB8; // type:func
EnItem00_SetObject = 0x800A5D00; // type:func
EnItem00_Init = 0x800A5D70; // type:func
EnItem00_Destroy = 0x800A637C; // type:func
EnItem00_WaitForHeartObject = 0x800A63A8; // type:func
func_800A640C = 0x800A640C; // type:func
func_800A6650 = 0x800A6650; // type:func
func_800A6780 = 0x800A6780; // type:func
func_800A6A40 = 0x800A6A40; // type:func
EnItem00_Update = 0x800A6B98; // type:func
EnItem00_Draw = 0x800A7128; // type:func
EnItem00_DrawRupee = 0x800A72AC; // type:func
EnItem00_DrawSprite = 0x800A73A0; // type:func
EnItem00_DrawHeartContainer = 0x800A74D8; // type:func
EnItem00_DrawHeartPiece = 0x800A75B8; // type:func
func_800A7650 = 0x800A7650; // type:func
Item_DropCollectible = 0x800A7730; // type:func
Item_DropCollectible2 = 0x800A7AD4; // type:func
Item_DropCollectibleRandom = 0x800A7D28; // type:func
func_800A8150 = 0x800A8150; // type:func
func_800A817C = 0x800A817C; // type:func
func_800A81A4 = 0x800A81A4; // type:func
EffectBlure_AddVertex = 0x800A81F0; // type:func
EffectBlure_AddSpace = 0x800A8514; // type:func
EffectBlure_InitElements = 0x800A8558; // type:func
EffectBlure_Init1 = 0x800A8610; // type:func
EffectBlure_Init2 = 0x800A8720; // type:func
EffectBlure_Destroy = 0x800A8854; // type:func
EffectBlure_Update = 0x800A8860; // type:func
EffectBlure_UpdateFlags = 0x800A8C78; // type:func
EffectBlure_GetComputedValues = 0x800A8DE8; // type:func
EffectBlure_SetupSmooth = 0x800A92FC; // type:func
EffectBlure_DrawElemNoInterpolation = 0x800A9330; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x800A9804; // type:func
EffectBlure_DrawSmooth = 0x800AA190; // type:func
EffectBlure_SetupSimple = 0x800AA460; // type:func
EffectBlure_SetupSimpleAlt = 0x800AA498; // type:func
EffectBlure_DrawSimpleVertices = 0x800AA700; // type:func
EffectBlure_DrawSimple = 0x800AABE0; // type:func
EffectBlure_Draw = 0x800AB0EC; // type:func
EffectShieldParticle_Init = 0x800AB5D0; // type:func
EffectShieldParticle_Destroy = 0x800AB808; // type:func
EffectShieldParticle_Update = 0x800AB894; // type:func
EffectShieldParticle_GetColors = 0x800AB9F8; // type:func
EffectShieldParticle_Draw = 0x800AC718; // type:func
EffectSpark_Init = 0x800ACBF0; // type:func
EffectSpark_Destroy = 0x800ACFCC; // type:func
EffectSpark_Update = 0x800ACFD8; // type:func
EffectSpark_Draw = 0x800AD09C; // type:func
func_800AE2A0 = 0x800AE2A0; // type:func
func_800AE434 = 0x800AE434; // type:func
func_800AE5A0 = 0x800AE5A0; // type:func
func_800AE5E4 = 0x800AE5E4; // type:func
func_800AE778 = 0x800AE778; // type:func
func_800AE8EC = 0x800AE8EC; // type:func
func_800AE930 = 0x800AE930; // type:func
func_800AEF44 = 0x800AEF44; // type:func
EffectTireMark_InitElement = 0x800AEF70; // type:func
EffectTireMark_Init = 0x800AEFA0; // type:func
EffectTireMark_Destroy = 0x800AF044; // type:func
EffectTireMark_Update = 0x800AF050; // type:func
EffectTireMark_SetVertices = 0x800AF284; // type:func
EffectTireMark_Draw = 0x800AF310; // type:func
Effect_GetGlobalCtx = 0x800AF710; // type:func
Effect_GetByIndex = 0x800AF720; // type:func
Effect_InitStatus = 0x800AF87C; // type:func
Effect_Init = 0x800AF890; // type:func
Effect_Add = 0x800AF960; // type:func
Effect_DrawAll = 0x800AFB24; // type:func
Effect_UpdateAll = 0x800AFC60; // type:func
Effect_Destroy = 0x800AFDCC; // type:func
Effect_DestroyAll = 0x800AFF24; // type:func
EffectSS_Init = 0x800B0050; // type:func
EffectSS_Clear = 0x800B0140; // type:func
EffectSS_GetTable = 0x800B0200; // type:func
EffectSS_Delete = 0x800B0210; // type:func
EffectSS_ResetEntry = 0x800B0270; // type:func
EffectSS_FindFreeSpace = 0x800B0304; // type:func
EffectSS_Copy = 0x800B043C; // type:func
EffectSs_Spawn = 0x800B04D4; // type:func
EffectSS_UpdateParticle = 0x800B067C; // type:func
EffectSS_UpdateAllParticles = 0x800B071C; // type:func
EffectSS_DrawParticle = 0x800B07D8; // type:func
EffectSS_DrawAllParticles = 0x800B081C; // type:func
func_800B096C = 0x800B096C; // type:func
func_800B09D0 = 0x800B09D0; // type:func
func_800B0A24 = 0x800B0A24; // type:func
EffectSs_DrawGEffect = 0x800B0B10; // type:func
EffectSsDust_Spawn = 0x800B0D2C; // type:func
func_800B0DE0 = 0x800B0DE0; // type:func
func_800B0E48 = 0x800B0E48; // type:func
func_800B0EB0 = 0x800B0EB0; // type:func
func_800B0F18 = 0x800B0F18; // type:func
func_800B0F80 = 0x800B0F80; // type:func
func_800B0FE8 = 0x800B0FE8; // type:func
func_800B1054 = 0x800B1054; // type:func
func_800B10C0 = 0x800B10C0; // type:func
func_800B1130 = 0x800B1130; // type:func
func_800B11A0 = 0x800B11A0; // type:func
func_800B1210 = 0x800B1210; // type:func
func_800B1280 = 0x800B1280; // type:func
func_800B12F0 = 0x800B12F0; // type:func
func_800B1360 = 0x800B1360; // type:func
func_800B139C = 0x800B139C; // type:func
func_800B13D8 = 0x800B13D8; // type:func
