entrypoint = 0x80000400; // type:func
__osSetCompare = 0x80004FC0; // type:func
bcopy = 0x80004FD0; // type:func
__osResetGlobalIntMask = 0x800052E0; // type:func
__osDisableInt = 0x80005340; // type:func
__osRestoreInt = 0x800053B0; // type:func
__osViInit = 0x800053D0; // type:func
__osViSwapContext = 0x80005510; // type:func
osPiGetCmdQueue = 0x80005810; // type:func
osEPiReadIo = 0x80005840; // type:func
osViSetSpecialFeatures = 0x80005890; // type:func
osCartRomInit = 0x800059F0; // type:func
__osSetFpcCsr = 0x80005B50; // type:func
__osGetFpcCsr = 0x80005B60; // type:func
osEPiWriteIo = 0x80005B70; // type:func
osMapTLBRdb = 0x80005BC0; // type:func
osYieldThread = 0x80005C20; // type:func
__osGetCause = 0x80005C70; // type:func
__osEPiRawWriteIo = 0x80005C80; // type:func
osSetTimer = 0x80005DE0; // type:func
__osSiRawWriteIo = 0x80005EC0; // type:func
osCreateViManager = 0x80005F20; // type:func
viMgrMain = 0x800060A0; // type:func
__osViGetCurrentContext = 0x80006230; // type:func
osStartThread = 0x80006240; // type:func
osViSetYScale = 0x80006390; // type:func
osViSetXScale = 0x800063F0; // type:func
__osSetHWIntrRoutine = 0x80006520; // type:func
__osGetHWIntrRoutine = 0x80006590; // type:func
EnAObj_SetupAction = 0x800116E0; // type:func
EnAObj_Init = 0x800116EC; // type:func
EnAObj_Destroy = 0x80011A2C; // type:func
EnAObj_WaitFinishedTalking = 0x80011A88; // type:func
EnAObj_SetupWaitTalk = 0x80011AB8; // type:func
EnAObj_WaitTalk = 0x80011AE0; // type:func
EnAObj_SetupBlockRot = 0x80011B94; // type:func
EnAObj_BlockRot = 0x80011BE4; // type:func
EnAObj_SetupBoulderFragment = 0x80011D04; // type:func
EnAObj_BoulderFragment = 0x80011D2C; // type:func
EnAObj_SetupBlock = 0x80011E4C; // type:func
EnAObj_Block = 0x80011E8C; // type:func
EnAObj_Update = 0x80011F74; // type:func
EnAObj_Draw = 0x80012090; // type:func
EnItem00_SetupAction = 0x80012180; // type:func
EnItem00_Init = 0x8001218C; // type:func
EnItem00_Destroy = 0x800127F4; // type:func
func_8001DFC8 = 0x80012820; // type:func
func_8001E1C8 = 0x80012A20; // type:func
func_8001E304 = 0x80012B5C; // type:func
EnItem00_Collected = 0x80012E20; // type:func
EnItem00_Update = 0x80012F78; // type:func
EnItem00_Draw = 0x800135F8; // type:func
EnItem00_DrawRupee = 0x80013790; // type:func
EnItem00_DrawCollectible = 0x800138A8; // type:func
EnItem00_DrawHeartContainer = 0x800139E0; // type:func
EnItem00_DrawHeartPiece = 0x80013AD8; // type:func
func_8001F404 = 0x80013B70; // type:func
Item_DropCollectible = 0x80013CB8; // type:func
Item_DropCollectible2 = 0x80013EF0; // type:func
Item_DropCollectibleRandom = 0x800140C4; // type:func
EffectBlure_AddVertex = 0x80014570; // type:func
EffectBlure_AddSpace = 0x80014894; // type:func
EffectBlure_InitElements = 0x800148D8; // type:func
EffectBlure_Init1 = 0x80014990; // type:func
EffectBlure_Init2 = 0x80014AA0; // type:func
EffectBlure_Destroy = 0x80014BD4; // type:func
EffectBlure_Update = 0x80014BE0; // type:func
EffectBlure_UpdateFlags = 0x80015044; // type:func
EffectBlure_GetComputedValues = 0x800151B4; // type:func
EffectBlure_SetupSmooth = 0x800156C8; // type:func
EffectBlure_DrawElemNoInterpolation = 0x800156FC; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x80015BD0; // type:func
EffectBlure_DrawSmooth = 0x800165A4; // type:func
EffectBlure_SetupSimple = 0x80016874; // type:func
EffectBlure_SetupSimpleAlt = 0x800168AC; // type:func
EffectBlure_DrawSimpleVertices = 0x80016B08; // type:func
EffectBlure_DrawSimple = 0x80016FF4; // type:func
EffectBlure_Draw = 0x80017500; // type:func
EffectShieldParticle_Init = 0x800179F0; // type:func
EffectShieldParticle_Destroy = 0x80017C28; // type:func
EffectShieldParticle_Update = 0x80017CB4; // type:func
EffectShieldParticle_GetColors = 0x80017E18; // type:func
EffectShieldParticle_Draw = 0x80018B38; // type:func
EffectSpark_Init = 0x80019060; // type:func
EffectSpark_Destroy = 0x8001943C; // type:func
EffectSpark_Update = 0x80019448; // type:func
EffectSpark_Draw = 0x8001950C; // type:func
func_80026230 = 0x8001A720; // type:func
func_80026400 = 0x8001A8C8; // type:func
func_80026608 = 0x8001AAA8; // type:func
func_80026690 = 0x8001AAEC; // type:func
func_80026860 = 0x8001AC94; // type:func
func_80026A6C = 0x8001AE7C; // type:func
Effect_GetPlayState = 0x8001AEC0; // type:func
Effect_GetByIndex = 0x8001AED0; // type:func
Effect_InitStatus = 0x8001AFE0; // type:func
Effect_InitContext = 0x8001AFF4; // type:func
Effect_Add = 0x8001B09C; // type:func
Effect_DrawAll = 0x8001B21C; // type:func
Effect_UpdateAll = 0x8001B318; // type:func
Effect_Delete = 0x8001B444; // type:func
Effect_DeleteAll = 0x8001B550; // type:func
EffectSs_InitInfo = 0x8001B640; // type:func
EffectSs_ClearAll = 0x8001B724; // type:func
EffectSs_Delete = 0x8001B7E4; // type:func
EffectSs_Reset = 0x8001B844; // type:func
EffectSs_FindSlot = 0x8001B8D8; // type:func
EffectSs_Insert = 0x8001BA10; // type:func
EffectSs_Spawn = 0x8001BAA8; // type:func
EffectSs_Update = 0x8001BC50; // type:func
EffectSs_UpdateAll = 0x8001BCF0; // type:func
EffectSs_Draw = 0x8001BDAC; // type:func
EffectSs_DrawAll = 0x8001BDF0; // type:func
EffectSs_LerpInv = 0x8001BF3C; // type:func
EffectSs_LerpS16 = 0x8001BFA0; // type:func
EffectSs_LerpU8 = 0x8001BFF4; // type:func
EffectSs_DrawGEffect = 0x8001C0E0; // type:func
EffectSsDust_Spawn = 0x8001C320; // type:func
func_8002829C = 0x8001C3D4; // type:func
func_80028304 = 0x8001C43C; // type:func
func_8002836C = 0x8001C4A4; // type:func
func_800283D4 = 0x8001C50C; // type:func
func_8002843C = 0x8001C574; // type:func
func_800284A4 = 0x8001C5DC; // type:func
func_80028510 = 0x8001C648; // type:func
func_8002857C = 0x8001C6B4; // type:func
func_800285EC = 0x8001C724; // type:func
func_8002865C = 0x8001C794; // type:func
func_800286CC = 0x8001C804; // type:func
func_8002873C = 0x8001C874; // type:func
func_800287AC = 0x8001C8E4; // type:func
func_8002881C = 0x8001C954; // type:func
func_80028858 = 0x8001C990; // type:func
func_80028894 = 0x8001C9CC; // type:func
func_80028990 = 0x8001CAC8; // type:func
func_80028A54 = 0x8001CB8C; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001CC50; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001CCAC; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001CCE8; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001CE24; // type:func
EffectSsBomb_Spawn = 0x8001CEFC; // type:func
EffectSsBomb2_SpawnFade = 0x8001CF54; // type:func
EffectSsBomb2_SpawnLayered = 0x8001CFBC; // type:func
EffectSsBlast_Spawn = 0x8001D02C; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001D0BC; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001D110; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001D15C; // type:func
EffectSsGSpk_SpawnAccel = 0x8001D198; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001D228; // type:func
EffectSsGSpk_SpawnFuse = 0x8001D2BC; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001D310; // type:func
EffectSsGSpk_SpawnSmall = 0x8001D414; // type:func
EffectSsDFire_Spawn = 0x8001D458; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001D4D8; // type:func
EffectSsBubble_Spawn = 0x8001D51C; // type:func
EffectSsGRipple_Spawn = 0x8001D57C; // type:func
EffectSsGSplash_Spawn = 0x8001D5D4; // type:func
EffectSsGMagma_Spawn = 0x8001D668; // type:func
EffectSsGFire_Spawn = 0x8001D6A0; // type:func
EffectSsLightning_Spawn = 0x8001D6D8; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001D750; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001D7CC; // type:func
EffectSsHahen_Spawn = 0x8001D85C; // type:func
EffectSsHahen_SpawnBurst = 0x8001D8DC; // type:func
EffectSsStick_Spawn = 0x8001DA24; // type:func
EffectSsSibuki_Spawn = 0x8001DA78; // type:func
EffectSsSibuki_SpawnBurst = 0x8001DAE8; // type:func
EffectSsSibuki2_Spawn = 0x8001DC6C; // type:func
EffectSsGMagma2_Spawn = 0x8001DCCC; // type:func
EffectSsStone1_Spawn = 0x8001DD3C; // type:func
EffectSsHitMark_Spawn = 0x8001DD90; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001DDE8; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001DE0C; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001DE38; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001DEA4; // type:func
EffectSsKFire_Spawn = 0x8001DF08; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001DF70; // type:func
EffectSsKakera_Spawn = 0x8001DFD8; // type:func
EffectSsIcePiece_Spawn = 0x8001E090; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001E0F8; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001E28C; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001E32C; // type:func
EffectSsEnIce_Spawn = 0x8001E3F8; // type:func
EffectSsFireTail_Spawn = 0x8001E480; // type:func
EffectSsFireTail_SpawnFlame = 0x8001E518; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001E5DC; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001E62C; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001E6A4; // type:func
EffectSsExtra_Spawn = 0x8001E750; // type:func
EffectSsFCircle_Spawn = 0x8001E7B8; // type:func
EffectSsDeadDb_Spawn = 0x8001E814; // type:func
EffectSsDeadDd_Spawn = 0x8001E8CC; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E980; // type:func
EffectSsDeadDs_Spawn = 0x8001E9F0; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001EA68; // type:func
EffectSsDeadSound_Spawn = 0x8001EAB8; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001EB50; // type:func
EffectSsIceSmoke_Spawn = 0x8001EBA0; // type:func
FlagSet_Update = 0x8001EC00; // type:func
Overlay_LoadGameState = 0x8001F010; // type:func
Overlay_FreeGameState = 0x8001F138; // type:func
ActorShape_Init = 0x8001F260; // type:func
ActorShadow_Draw = 0x8001F284; // type:func
ActorShadow_DrawCircle = 0x8001F634; // type:func
ActorShadow_DrawWhiteCircle = 0x8001F65C; // type:func
ActorShadow_DrawHorse = 0x8001F68C; // type:func
ActorShadow_DrawFoot = 0x8001F6B4; // type:func
ActorShadow_DrawFeet = 0x8001F8C0; // type:func
Actor_SetFeetPos = 0x8001FD8C; // type:func
Actor_ProjectPos = 0x8001FDE0; // type:func
func_8002BE64 = 0x8001FE44; // type:func
func_8002BE98 = 0x8001FE7C; // type:func
Actor_SetNaviToActor = 0x8001FF44; // type:func
func_8002C0C0 = 0x800200A8; // type:func
func_8002C124 = 0x8002010C; // type:func
func_8002C7BC = 0x80020748; // type:func
Flags_GetSwitch = 0x80020ADC; // type:func
Flags_SetSwitch = 0x80020B10; // type:func
Flags_UnsetSwitch = 0x80020B50; // type:func
Flags_GetUnknown = 0x80020B94; // type:func
Flags_SetUnknown = 0x80020BC8; // type:func
Flags_UnsetUnknown = 0x80020C08; // type:func
Flags_GetTreasure = 0x80020C4C; // type:func
Flags_SetTreasure = 0x80020C64; // type:func
Flags_GetClear = 0x80020C80; // type:func
Flags_SetClear = 0x80020C98; // type:func
Flags_UnsetClear = 0x80020CB4; // type:func
Flags_GetTempClear = 0x80020CD4; // type:func
Flags_SetTempClear = 0x80020CEC; // type:func
Flags_UnsetTempClear = 0x80020D08; // type:func
Flags_GetCollectible = 0x80020D28; // type:func
Flags_SetCollectible = 0x80020D5C; // type:func
TitleCard_Init = 0x80020DA0; // type:func
TitleCard_InitBossName = 0x80020DC0; // type:func
TitleCard_InitPlaceName = 0x80020E04; // type:func
TitleCard_Update = 0x80020EA0; // type:func
TitleCard_Draw = 0x80020F5C; // type:func
TitleCard_Clear = 0x800214C0; // type:func
Actor_Kill = 0x800214F4; // type:func
Actor_SetWorldToHome = 0x80021514; // type:func
Actor_SetFocus = 0x80021544; // type:func
Actor_SetWorldRotToShape = 0x80021588; // type:func
Actor_SetShapeRotToWorld = 0x800215A8; // type:func
Actor_SetScale = 0x800215C8; // type:func
Actor_SetObjectDependency = 0x800215E4; // type:func
Actor_Init = 0x8002161C; // type:func
Actor_Destroy = 0x80021730; // type:func
Actor_UpdatePos = 0x80021764; // type:func
Actor_UpdateVelocityXZGravity = 0x800217E4; // type:func
Actor_MoveXZGravity = 0x8002185C; // type:func
Actor_UpdateVelocityXYZ = 0x80021888; // type:func
Actor_MoveXYZ = 0x800218F8; // type:func
Actor_SetProjectileSpeed = 0x80021924; // type:func
Actor_UpdatePosByAnimation = 0x80021978; // type:func
Actor_WorldYawTowardActor = 0x800219F4; // type:func
Actor_FocusYawTowardActor = 0x80021A20; // type:func
Actor_WorldYawTowardPoint = 0x80021A4C; // type:func
Actor_WorldPitchTowardActor = 0x80021A70; // type:func
Actor_FocusPitchTowardActor = 0x80021A9C; // type:func
Actor_WorldPitchTowardPoint = 0x80021AC8; // type:func
Actor_WorldDistXYZToActor = 0x80021AEC; // type:func
Actor_WorldDistXYZToPoint = 0x80021B18; // type:func
Actor_WorldDistXZToActor = 0x80021B3C; // type:func
Actor_WorldDistXZToPoint = 0x80021B68; // type:func
func_8002DBD0 = 0x80021B8C; // type:func
Actor_HeightDiff = 0x80021C2C; // type:func
Player_GetHeight = 0x80021C40; // type:func
func_8002DCE4 = 0x80021CA0; // type:func
func_8002DD6C = 0x80021D28; // type:func
func_8002DD78 = 0x80021D38; // type:func
func_8002DDA8 = 0x80021D6C; // type:func
func_8002DDE4 = 0x80021DA8; // type:func
func_8002DDF4 = 0x80021DBC; // type:func
func_8002DE04 = 0x80021DD0; // type:func
func_8002DE74 = 0x80021E40; // type:func
Actor_MountHorse = 0x80021E98; // type:func
func_8002DEEC = 0x80021EBC; // type:func
func_8002DF18 = 0x80021EE8; // type:func
Player_SetCsAction = 0x80021F08; // type:func
Player_SetCsActionWithHaltedActors = 0x80021F2C; // type:func
func_8002DF90 = 0x80021F68; // type:func
func_8002DFA4 = 0x80021F80; // type:func
Player_IsFacingActor = 0x80021FA8; // type:func
Actor_ActorBIsFacingActorA = 0x80022000; // type:func
Actor_IsFacingPlayer = 0x80022068; // type:func
Actor_ActorAIsFacingActorB = 0x800220B4; // type:func
Actor_IsFacingAndNearPlayer = 0x80022114; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x80022194; // type:func
func_8002E234 = 0x80022228; // type:func
func_8002E2AC = 0x800222A0; // type:func
Actor_UpdateBgCheckInfo = 0x800224AC; // type:func
func_8002E830 = 0x8002282C; // type:func
func_8002EABC = 0x80022A08; // type:func
func_8002EB44 = 0x80022A40; // type:func
func_8002EBCC = 0x80022A78; // type:func
func_8002ED80 = 0x80022B94; // type:func
Actor_GetFocus = 0x80022CB0; // type:func
Actor_GetWorld = 0x80022CE4; // type:func
Actor_GetWorldPosShapeRot = 0x80022D18; // type:func
func_8002EFC0 = 0x80022D94; // type:func
func_8002F090 = 0x80022E64; // type:func
func_8002F0C8 = 0x80022EA0; // type:func
Actor_TalkOfferAccepted = 0x80022F70; // type:func
Actor_OfferTalkExchange = 0x80022FA0; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x80023074; // type:func
Actor_OfferTalk = 0x800230A8; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x800230D0; // type:func
Actor_TextboxIsClosing = 0x80023110; // type:func
func_8002F368 = 0x80023144; // type:func
Actor_GetScreenPos = 0x80023154; // type:func
Actor_HasParent = 0x800231F0; // type:func
Actor_OfferGetItem = 0x80023214; // type:func
Actor_OfferGetItemNearby = 0x80023334; // type:func
Actor_OfferCarry = 0x80023360; // type:func
Actor_HasNoParent = 0x80023380; // type:func
func_8002F5C4 = 0x800233A4; // type:func
Actor_SetClosestSecretDistance = 0x800233D4; // type:func
Actor_IsMounted = 0x800233FC; // type:func
Actor_SetRideActor = 0x80023420; // type:func
Actor_NotMounted = 0x80023458; // type:func
func_8002F698 = 0x8002347C; // type:func
func_8002F6D4 = 0x800234BC; // type:func
func_8002F71C = 0x80023504; // type:func
func_8002F758 = 0x80023540; // type:func
func_8002F7A0 = 0x80023588; // type:func
Player_PlaySfx = 0x800235C4; // type:func
Actor_PlaySfx = 0x80023610; // type:func
func_8002F850 = 0x8002363C; // type:func
func_8002F8F0 = 0x800236E0; // type:func
func_8002F91C = 0x80023714; // type:func
func_8002F948 = 0x80023748; // type:func
func_8002F974 = 0x8002377C; // type:func
func_8002F994 = 0x800237A4; // type:func
func_8002F9EC = 0x800237FC; // type:func
func_8002FA60 = 0x80023874; // type:func
Actor_DrawFaroresWindPointer = 0x800239C4; // type:func
func_80030488 = 0x80024208; // type:func
Actor_DisableLens = 0x80024230; // type:func
Actor_InitContext = 0x8002425C; // type:func
Actor_UpdateAll = 0x800243B0; // type:func
Actor_FaultPrint = 0x8002484C; // type:func
Actor_Draw = 0x800248C0; // type:func
func_80030ED8 = 0x80024B80; // type:func
Actor_DrawLensOverlay = 0x80024C50; // type:func
Actor_DrawLensActors = 0x80024DC4; // type:func
func_800314B0 = 0x80024FF8; // type:func
func_800314D4 = 0x8002501C; // type:func
func_800315AC = 0x800250F4; // type:func
Actor_KillAllWithMissingObject = 0x8002530C; // type:func
Actor_FreezeAllEnemies = 0x800253A8; // type:func
func_80031B14 = 0x800253F8; // type:func
func_80031C3C = 0x80025520; // type:func
Actor_AddToCategory = 0x800255D8; // type:func
Actor_RemoveFromCategory = 0x80025620; // type:func
Actor_FreeOverlay = 0x800256EC; // type:func
Actor_Spawn = 0x80025750; // type:func
Actor_SpawnAsChild = 0x80025A30; // type:func
Actor_SpawnTransitionActors = 0x80025AC8; // type:func
Actor_SpawnEntry = 0x80025C04; // type:func
Actor_Delete = 0x80025C88; // type:func
func_80032880 = 0x80025D8C; // type:func
func_800328D4 = 0x80025DE0; // type:func
func_80032AF0 = 0x80025FFC; // type:func
Actor_Find = 0x8002614C; // type:func
Enemy_StartFinishingBlow = 0x8002618C; // type:func
FaceChange_UpdateBlinking = 0x800261C4; // type:func
FaceChange_UpdateRandomSet = 0x80026278; // type:func
BodyBreak_Alloc = 0x80026344; // type:func
BodyBreak_SetInfo = 0x8002643C; // type:func
BodyBreak_SpawnParts = 0x80026544; // type:func
Actor_SpawnFloorDustRing = 0x80026728; // type:func
func_80033480 = 0x80026948; // type:func
Actor_GetCollidedExplosive = 0x80026B08; // type:func
func_80033684 = 0x80026B4C; // type:func
Actor_ChangeCategory = 0x80026C14; // type:func
Actor_GetProjectileActor = 0x80026C54; // type:func
Actor_SetTextWithPrefix = 0x80026E14; // type:func
Actor_TestFloorInDirection = 0x80026E90; // type:func
Actor_IsTargeted = 0x80026F5C; // type:func
Actor_OtherIsTargeted = 0x80026F90; // type:func
func_80033AEC = 0x80026FC4; // type:func
func_80033C30 = 0x80027110; // type:func
Actor_RequestQuake = 0x8002725C; // type:func
Actor_RequestQuakeWithSpeed = 0x800272C4; // type:func
Actor_RequestQuakeAndRumble = 0x80027334; // type:func
Rand_ZeroFloat = 0x800273A4; // type:func
Rand_CenteredFloat = 0x800273D0; // type:func
Actor_DrawDoorLock = 0x80027408; // type:func
func_8003424C = 0x800276B0; // type:func
Actor_SetColorFilter = 0x800276D0; // type:func
func_800342EC = 0x80027754; // type:func
func_8003435C = 0x800277C8; // type:func
Npc_UpdateTalking = 0x8002783C; // type:func
Npc_TrackPointWithLimits = 0x8002792C; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027C60; // type:func
Npc_UpdateAutoTurn = 0x80027C8C; // type:func
Npc_TrackPoint = 0x80027E94; // type:func
func_80034B28 = 0x80027FAC; // type:func
func_80034B54 = 0x80027FD0; // type:func
func_80034BA0 = 0x8002800C; // type:func
func_80034CC4 = 0x80028104; // type:func
func_80034DD4 = 0x800281E8; // type:func
Animation_ChangeByInfo = 0x800282D8; // type:func
func_80034F54 = 0x80028370; // type:func
Actor_Noop = 0x80028534; // type:func
func_80035124 = 0x80028544; // type:func
Gfx_DrawDListOpa = 0x80028688; // type:func
Gfx_DrawDListXlu = 0x80028708; // type:func
func_800353E8 = 0x80028788; // type:func
Actor_FindNearby = 0x80028798; // type:func
func_800354B4 = 0x8002885C; // type:func
func_8003555C = 0x80028904; // type:func
func_800355B8 = 0x80028960; // type:func
func_800355E4 = 0x8002898C; // type:func
Actor_ApplyDamage = 0x800289D0; // type:func
Actor_SetDropFlag = 0x800289FC; // type:func
Actor_SetDropFlagJntSph = 0x80028AE8; // type:func
func_80035844 = 0x80028BF0; // type:func
func_800358DC = 0x80028C84; // type:func
func_800359B8 = 0x80028D60; // type:func
func_80035B18 = 0x80028EC4; // type:func
Flags_GetEventChkInf = 0x80028EF4; // type:func
Flags_SetEventChkInf = 0x80028F20; // type:func
Flags_GetInfTable = 0x80028F54; // type:func
Flags_SetInfTable = 0x80028F80; // type:func
func_80035BFC = 0x80028FB4; // type:func
func_80036E50 = 0x8002A208; // type:func
func_800374E0 = 0x8002A898; // type:func
func_80037C30 = 0x8002AFEC; // type:func
func_80037C5C = 0x8002B01C; // type:func
func_80037C94 = 0x8002B058; // type:func
func_80037CB8 = 0x8002B07C; // type:func
func_80037D98 = 0x8002B160; // type:func
Actor_TrackNone = 0x8002B2F8; // type:func
Actor_TrackPoint = 0x8002B394; // type:func
Actor_TrackPlayerSetFocusHeight = 0x8002B528; // type:func
Actor_TrackPlayer = 0x8002B664; // type:func
ActorOverlayTable_LogPrint = 0x8002B7A0; // type:func
ActorOverlayTable_FaultPrint = 0x8002B7A8; // type:func
ActorOverlayTable_Init = 0x8002B92C; // type:func
ActorOverlayTable_Cleanup = 0x8002B96C; // type:func
SSNode_SetValue = 0x8002B9A0; // type:func
SSList_SetNull = 0x8002B9BC; // type:func
SSNodeList_SetSSListHead = 0x8002B9CC; // type:func
DynaSSNodeList_SetSSListHead = 0x8002BA24; // type:func
DynaSSNodeList_Initialize = 0x8002BA7C; // type:func
DynaSSNodeList_Alloc = 0x8002BA90; // type:func
DynaSSNodeList_ResetCount = 0x8002BAE0; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8002BAEC; // type:func
BgCheck_Vec3sToVec3f = 0x8002BB1C; // type:func
BgCheck_Vec3fToVec3s = 0x8002BB60; // type:func
CollisionPoly_GetMinY = 0x8002BBA4; // type:func
CollisionPoly_GetNormalF = 0x8002BC50; // type:func
func_80038A28 = 0x8002BCA8; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8002BDFC; // type:func
CollisionPoly_GetVertices = 0x8002BE64; // type:func
